


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------4-----5-----7-----------------7-----------7-----5-----4----      
A |-------------------------------7----------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------4-----5-----7-----------------7-----------7-----5-----4----      
A |-7-----------------7-----------7----------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------------7-----------------------------7-----------------7-----------7----------------      
E |-------------------------7-----------------------------------------------7----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-7-----------------7-----------------7-----------7-----------------7-----------7----------------      
A |-------------------------7-----------------------------------------------7-----------7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------9-----------------9-----------------9----------      
A |-7-----------------7-----------------7-----------------------------------9----------------------      
E |-------------------------7----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------7-----------------7-----------7----------------      
A |-7-----------------7-----------------7-----------------------------------7----------------------      
E |-------------------------7----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |-7-----------------------------------------------------------------------------------4-----5----   
E |-------------------------------------------------------------------------------7----------------   
    $           *           *           *           $           *           *           *




