


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----2-----2-----2-----2-----2-----0-----2-----2-----2-----2-----2-----2-----2-----0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----2-----2-----2-----2-----2-----2-----0-----3-----0-----5-----0-----3-----0-----2-----0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-2----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




