


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--0--0--------0--0--0--0--0--0--------0--0--0--0--0--0--------0--0--0--0--0--0-------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------3-----------------5-----3-----2-----------------3-----------------5-----3----      
D |-0-----0--0--0--0--1-----0--0--0--0--3-----1-----0-----0--0--0--0--1-----0--0--0--0--3-----1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------3-----------------5-----3-----6-----------------------------------5-----3----      
D |-0-----0--0--0--0--1-----0--0--0--0--3-----1-----4-----4--4--4--4--1--1--1--1--1--1--3-----1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------0-----0-----0-----0-----2-----------3-----------0-----0-----0-----0-----3----------      
D |-0-----------0-----0-----0-----0-----0-----------1-----------0-----0-----0-----0-----1----------      
    $           p           p           *           $           p           p           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |---------------------------------------------------------------------------------------------------   
G |-2-----------0-----0-----0-----0-----2-----------3-----------0-----0-----3--------5--------3-------   
D |-0-----------0-----0-----0-----0-----0-----------1-----------0-----0-----1--------3--------1-------   
    $           p           p           *           $           p           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------3----------------------------------------------      
D |-0-----------0--0--0--0--0--0--0--0--0--0--0--0--1-----------0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |---------------------------------------------------------------------------------------------------   
G |-5-----------------------------------------------3-----------------------3--------5--------3-------   
D |-3-----------0--0--0--0--0--0--0--0--0--0--0--0--1-----------0--0--0--0--1--------3--------1-------   
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------2-----------3-----------------------------------3----------      
D |-0-----------0--0--0--0--0--0--0--0--0-----------1-----------0--0--0--0--0--0--0--0--1----------      
    $           *           *           *           $           *           *           *



D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |---------------------------------------------------------------------------------------------------   
G |-2-----------------------------------2-----------3-----------------------3--------5--------3-------   
D |-0-----------0--0--0--0--0--0--0--0--0-----------1-----------0--0--0--0--1--------3--------1-------   
    $           *           *           *           $           *           *           *



D |-------------------------0----------------------------------------------------------------------      
A |-------------------------0----------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4-----------------------5----------------------------------------------------------------------      
G |-2-----------------------5-----------5-----------------------------------3-----4-----5-----3----      
D |-2-----------------------3-----------3-----------------------------------1-----2-----3-----1----      
    $           *           *           *           $           *           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------6-----------------------5----------------------      
D |-1-----------------------------------------------4-----------------------3----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------3-----------------5-----3-----6----------------------------------------------      
D |-0-----0--0--0--0--1-----0--0--0--0--3-----1-----4----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-0--0--0--0--0--0-------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




