


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------7----      
D |-------------------------------------------------------------------------------------------7----      
A |-------------------------------------------------------------------------------------------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------5-----------------------------------5--5--5-----------------7--7--7----      
D |-7-----7--7--7--7--7-----5-----7-----7--7--7--7--7--7--7-----5--5--5-----5--5--5-----7--7--7----      
A |-7-----7--7--7--7--7-----3-----7-----7--7--7--7--7--7--7-----3--3--3-----5--5--5-----5--5--5----      
E |-5-----5--5--5--5--5-----------5-----5--5--5--5--5--5--5-----------------3--3--3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------5-----------------------------------5--5--5-----------------7-----9----      
D |-7-----7--7--7--7--7-----5-----7-----7--7--7--7--7--7--7-----5--5--5-----5--5--5-----7-----9----      
A |-7-----7--7--7--7--7-----3-----7-----7--7--7--7--7--7--7-----3--3--3-----5--5--5-----5-----7----      
E |-5-----5--5--5--5--5-----------5-----5--5--5--5--5--5--5-----------------3--3--3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------7-----9-----------------------------------------7-----9----      
D |-9-----9--9--9--9-----9-----9--9-----7-----9-----9-----9--9--9--9-----9-----9--9-----7-----9----      
A |-9-----9--9--9--9-----9-----9--9-----5-----7-----9-----9--9--9--9-----9-----9--9-----5-----7----      
E |-7-----7--7--7--7-----7-----7--7-----------------7-----7--7--7--7-----7-----7--7----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------5-----------------7-----9-----9--9--9--9--9-----9--9--9--9--9-----9----      
D |-7-----7--7--7--7--7-----5-----5-----5--5--7-----9-----9--9--9--9--9-----9--9--9--9--9-----9----      
A |-7-----7--7--7--7--7-----3-----5-----5--5--5-----7-----7--7--7--7--7-----7--7--7--7--7-----7----      
E |-5-----5--5--5--5--5-----------3-----3--3-------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------------5-----------------7-----9----------------------------------------------
D |-7-----7--7--7--7--7-----5-----5-----5--5--7-----9----------------------------------------------
A |-7-----7--7--7--7--7-----3-----5-----5--5--5-----7----------------------------------------------
E |-5-----5--5--5--5--5-----------3-----3--3-------------------------------------------------------
    $           *           *           *           $           *           *           *




