


D |---------------------------------------------------------------------------------------------------   
A |---------------------------------------------------------------------------------------------------   
F |---------------------------------------------------------------------------------------------------   
C |---------------------------------------------------------------------------------------------------   
G |-7-----------------------------------------------------------------------8--------8--------8-------   
D |-5-----------5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--6--------6--------6-------   
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------8-----------7-----------------------------------5----------      
D |-5-----------5--5--5--5--5--5--5--5--6-----------5-----------5--5--5--5--5--5--5--5--3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------8-----------7-----------8-----------3-----------5----------      
D |-5-----------5--5--5--5--5--5--5--5--6-----------5-----------6-----------1-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------3----------      
G |-2-----------------------------------3-----------2-----------------------------------1----------      
D |-0-----------0--0--0--0--0--0--0--0--1-----------0-----------0--0--0--0--0--0--0--0-------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------3-----------5-----------------------3----------------------      
D |-0-----------0--0--0--0--0--0--0--0--1-----------3-----------------------1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------7----------------------------------      
G |-7-----------------7-----------7-----------------7-----------5-----------------5----------------      
D |-5-----0-----0-----5-----0-----5-----0-----0-----5-----0-----------------0-----3----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------5----------------------------------      
G |-5-----------------5-----------5-----------------5-----------3-----------------3----------------      
D |-3-----0-----0-----3-----0-----3-----0-----0-----3-----0-----------------0-----1----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------3-----------------------5----/8-----7-----------5-----------3----------      
D |-0-----------------------1-----------------------3----/6-----5-----------3-----------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------3-----------------------7----/8-----5----------------------------------      
D |-0-----------------0-----1-----------0-----0-----5----/6-----3----------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------3-----------------5----------------------------------------------------------      
D |-0-----------0-----1-----------------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------3-----------------5----------------------------------------------------------      
D |-0-----------------1-----------------3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------3-----------7-----------8-----------3-----------5----------      
D |-0-----------0--0--0--0--0--0--0--0--1-----------5-----------6-----------1-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




