


G |------------------------------------------------------------------------------------------------      
D |-------------5----------------------------------------------------------------------------------      
A |-------------------------------------------------------------5-----------------1-----0----------      
E |-3-----3-----------3-----3-----3-----6-----3-----3-----3-----------3-----------------------1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----------------------5-----------------------5-----------------------5----------------------      
A |------------------------------------------------------------------------------------------------      
E |-------3-----3-----3-----------3-----3-----3-----------3-----3-----3-----------3-----3-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----------------------5-----------------------6-----------7-----------8-----------9----------      
A |------------------------------------------------------------------------------------------------      
E |-------3-----3-----3-----------3-----3-----3-----------4-----------5-----------6-----------7----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-6-----8-----8-----8-----6-----8-----8-----8-----6-----8-----8-----8-----6-----8-----8-----9----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------1-----0----------      
E |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----------------------1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------x--x--x--x--x--x--x--x--x--x--x--x--x--x----
D |-------------------------------------------------------------x-----------------------x-------------
A |---------------------------------------------------------------------------------------------------
E |---------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




