


E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----5-----7-----------7-----7-----7-----7-----7-----5----      
G |-7-----------7-----7-----7-----7-----7-----5-----7-----------7-----7-----7-----7-----7-----5----      
D |-7-----------7-----7-----7-----7-----7-----5-----7-----------7-----7-----7-----7-----7-----5----      
A |-5-----------5-----5-----5-----5-----5-----3-----5-----------5-----5-----5-----5-----5-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----2----------------      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----3----------------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----3----------------      
E |-------------------------------------------------3-----------3-----3-----3-----1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------2-----2-----2-----2-----2-----------5-----------5-----5-----5-----5-----5----------      
G |-2-----------2-----2-----2-----2-----2-----------5-----------5-----5-----5-----5-----5----------      
D |-2-----------2-----2-----2-----2-----2-----------5-----------5-----5-----5-----5-----5----------      
A |-0-----------0-----0-----0-----0-----0-----------3-----------3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------------5----------------------------------------------      
G |-2-----------------------------------------------5----------------------------------------------      
D |-2-----------------------------------------------5----------------------------------------------      
A |-0-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----------4-----------4-----4-----4-----4-----4----------      
D |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-1-----------1-----1-----1-----1-----1-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----4-----4-----2-----------------4-----4-----4-----4-----4-----2----------------      
D |-5-----5-----5-----5-----5-----3-----------------5-----5-----5-----5-----5-----3----------------      
A |-5-----5-----5-----5-----5-----3-----------------5-----5-----5-----5-----5-----3----------------      
E |-3-----3-----3-----3-----3-----1-----------------3-----3-----3-----3-----3-----1----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-------------------------------------------------7----------------------------------------------
G |-4-----4-----4-----4-----4-----2-----------------7----------------------------------------------
D |-5-----5-----5-----5-----5-----3-----------------7----------------------------------------------
A |-5-----5-----5-----5-----5-----3-----------------5----------------------------------------------
E |-3-----3-----3-----3-----3-----1----------------------------------------------------------------
    $           *           *           *           F




