


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----7-----7-----------8-----8-----8-----------------------------------10----10----10---------      
Db|-7-----7-----7-----------8-----8-----8-----------8-----8-----8-----------10----10----10---------      
Ab|-5-----5-----5-----------6-----6-----6-----------8-----8-----8-----------8-----8-----8----------      
Eb|-5-----5-----5-----------6-----6-----6-----------6-----6-----6-----------8-----8-----8----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----7-----7-----7-----8-----8-----8-----8-----------------------------10----10----10----10---      
Ab|-5-----5-----5-----5-----6-----6-----6-----6-----8-----8-----8-----8-----8-----8-----8-----8----      
Eb|-5-----5-----5-----5-----6-----6-----6-----6-----6-----6-----6-----6-----8-----8-----8-----8----      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
Db|-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
Ab|-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
Ab|-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
Eb|-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----------3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3----------      
Ab|-3-----------3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3----------      
Eb|-1-----------1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3----------      
Ab|-3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3-----3----------      
Eb|-1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-8-----------8-----------8-----------8-----------8-----------------8-----------5-----------7----      
Ab|-8-----------8-----------8-----------8-----------8-----------------8-----------5-----------7----      
Eb|-6-----------6-----------6-----------6-----------6-----------------6-----------3-----------5----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------/18---------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-8-----------8-----------8-----------------8-----8-----8-----8-----8-----8----------------------      
Ab|-8-----------8-----------8-----------------8-----8-----8-----8-----8-----8----------------------      
Eb|-6-----------6-----------6-----------------6-----6-----6-----6-----6-----6----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-8-----------8-----------8-----------------8-----8-----8-----8-----8-----8----------------------
Ab|-8-----------8-----------8-----------------8-----8-----8-----8-----8-----8----------------------
Eb|-6-----------6-----------6-----------------6-----6-----6-----6-----6-----6----------------------
    $           *           *           *           $           *           *           *




