


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------------------3-----5--5-----2--2-----7-----------7--7--------3-----5--5-----2--2----      
A |-7-----------------------3-----5--5-----2--2-----7-----------7--7--------3-----5--5-----2--2----      
E |-5-----------------------1-----3--3-----0--0-----5-----------5--5--------1-----3--3-----0--0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7--7--7--7--7-----3-----5--5-----2--2-----7-----7--7--7--7--7-----3-----5--5-----2--2----      
A |-7-----7--7--7--7--7-----3-----5--5-----2--2-----7-----7--7--7--7--7-----3-----5--5-----2--2----      
E |-5-----5--5--5--5--5-----1-----3--3-----0--0-----5-----5--5--5--5--5-----1-----3--3-----0--0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----x--x--x--x--x--x--------------------------7-----x--x--x--x--x--x-------------------------      
A |-7-----x--x--x--x--x--x--------------------------7-----x--x--x--x--x--x-------------------------      
E |-5-----x--x--x--x--x--x--1--------3--------0-----5-----x--x--x--x--x--x--1--------3--------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------------------------------------------7----------------------------------------------      
A |-3-----------------------------------------------7----------------------------------------------      
E |-1-----------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------------------------------------------3-----x--3-----x--3-----3----------------------      
A |-2-----------------------------------------------3-----x--3-----x--3-----3----------------------      
E |-0-----------------------------------------------1-----x--1-----x--1-----1----------/13---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------------------------------------------5-----5--5--5-----5--5-------------------------      
A |-5-----------------------------------------------5-----5--5--5-----5--5-------------------------      
E |-3-----------------------------------------------3-----3--3--3-----3--3-/15---------/15---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |----------------------------------------------------------------------------------5-----5-------      
D |-7-----7--7--7-----7--7--7-----------------------3-----3--3--3--3--3-----5-----5--5-----5--5----      
A |-7-----7--7--7-----7--7--7-----7-----5-----3-----3-----3--3--3--3--3-----5-----5--3-----3--5----      
E |-5-----5--5--5-----5--5--5-----------------------1-----1--1--1--1--1-----3-----3-----------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------------------------------------------2----------------------------------------------      
A |-3-----------------------------------------------2----------------------------------------------      
E |-1-----------------------------------------------0-----------------------0-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |-5----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




