


Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
Eb|-0--0--0--0--6--6--6--6--5--5--5--5--0--0--0--0--2--2--2--2--3--3--3--3-                                       
    $           *           *           *           $           *



Eb|------------------------------------------------------------------------------------                           
Bb|------------------------------------------------------------------------------------                           
Gb|------------------------------------------------------------------------------------                           
Db|------------------------------------------------------------------------------------                           
Ab|------------------------------------------------------------------------------------                           
Eb|-0--0--0--0--6--6--6--6--5--5--5--5--0--0--0--0--2--2--2--2--3--3--3--3--1--1--1--1-                           
    $           *           *           *           $           *           *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
Eb|-0--0--0--0--6--6--6--6--5--5--5--5--0--0--0--0--5--5--5--5--8--8--8--8-                                       
    $           *           *           *           $           *



Eb|------------------------------------------------------------------------------------                           
Bb|------------------------------------------------------------------------------------                           
Gb|------------------------------------------------------------------------------------                           
Db|------------------------------------------------------------------------------------                           
Ab|------------------------------------------------------------------------------------                           
Eb|-0--0--0--0--6--6--6--6--5--5--5--5--0--0--0--0--2--2--2--2--3--3--3--3--6--6--6--6-                           
    $           *           *           *           $           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------------3--3--3--3-------------------------------------               
Eb|-3--3--3--3--6--6--6--6--5--5--5--5--0--0--0--0--------------3--3--3--3--6--6--6--6--6--6--6--6-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------------1--1--1--1-------------------------------------               
Eb|-1--1--1--1--4--4--4--4--3--3--3--3--0--0--0--0--------------1--1--1--1--4--4--4--4--0--0--0--0-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------------3--3--3--3-------------------------------------               
Eb|-3--3--3--3--6--6--6--6--5--5--5--5--0--0--0--0--------------3--3--3--3--6--6--6--6--6--6--6--6-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|------------------------------------------------------------------------------------------------------------   
Ab|-------------------------------------------------1--1--1--1-------------------------------------------------   
Eb|-1--1--1--1--4--4--4--4--3--3--3--3--0--0--0--0--------------1--1--1--1--4--4--4--4--4--4--4--4--0--0--0--0-   
    $           *           *           *           $           *           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-------------------------------------------------1--1--1--1-------------------------------------               
Eb|-1--1--1--1--4--4--4--4--3--3--3--3--0--0--0--0--------------1--1--1--1--4--4--4--4--4--4--4--4-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
Eb|-0--0--0--1--0--0--3--0--0--2--0--0--5--0--0--4--0--0--7--0--0--6--0--0-                                       
    $        *        *        *        $        *        *        *



Eb|---------------------------------------------------------------------------------                              
Bb|---------------------------------------------------------------------------------                              
Gb|---------------------------------------------------------------------------------                              
Db|---------------------------------------------------------------------------------                              
Ab|---------------------------------------------------------------------------------                              
Eb|-0--0--0--1--0--0--3--0--0--2--0--0--5--0--0--4--0--0--3--0--0--2--0--0--1--0--0-                              
    $        *        *        *        $        *        *        *        *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|-------------------------------------8--------7--------4--------3-------                                       
Eb|-0--0--0--1--0--0--3--0--0--2--0--0--6--------5--------2--------1-------                                       
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
Eb|-0--0--0--1--0--0--3--0--0--2--0--0--5--0--0--4--0--0--7--0--0--6--0--0-                                       
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                                       
Bb|------------------------------------------------------------------------                                       
Gb|------------------------------------------------------------------------                                       
Db|------------------------------------------------------------------------                                       
Ab|------------------------------------------------------------------------                                       
