


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------2-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------3-----------------------------------------------2-----------2----------------      
B |-3-----------------3-----------------------------------------------3-----------3----------------      
G |-0-----------------0-----------------------------2-----0-----------2-----------2----------------      
D |-0-----------2-----0-----------0-----------------------------4-----0-----------0----------------      
A |-------------------------------------2-----3-----------------------------------------2-----3----      
E |-3-----------------3----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------8----/9-----------------------------------------8----/9----      
D |-------------------------------------8----/9-----------------------------------------8----/9----      
A |-9-----9-----9-----9-----9-----9-----6----/7-----9-----9-----9-----9-----9-----9-----6----/7----      
E |-7-----7-----7-----7-----7-----7-----------------7-----7-----7-----7-----7-----7----------------      
    P           p           p           *           P           p           p           *



E |------------------------------------------------------------------------------------------------      
B |-6-----6-----6-----6-----6-----------------------6-----6-----6-----6-----6----------------------      
G |-6-----6-----6-----6-----6-----------------------6-----6-----6-----6-----6----------------------      
D |-6-----6-----6-----6-----6-----------------------6-----6-----6-----6-----6----------------------      
A |-4-----4-----4-----4-----4-----------0----h2-----4-----4-----4-----4-----4-----------0----h2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2-----2-----------------------2-----2-----2-----2-----2----------------------      
B |-2-----2-----2-----2-----2-----------------------2-----2-----2-----2-----2----------------------      
G |-3-----3-----3-----3-----3-----------------------3-----3-----3-----3-----3----------------------      
D |-4-----4-----4-----4-----4-----------------------4-----4-----4-----4-----4----------------------      
A |-------------------------------------0----h2-----------------------------------------2-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----0-----0----------      
B |-0-----------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----0-----0----------      
G |-0-----------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----0-----0----------      
D |-2-----------2-----2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2----------      
A |-2-----------2-----2-----2-----2-----2-----------2-----------2-----2-----2-----2-----2----------      
E |-0-----------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----------2-----------2-----2-----2-----2-----2----------      
B |-3-----------3-----3-----3-----3-----3-----------3-----------3-----3-----3-----3-----3----------      
G |-0-----------0-----0-----0-----0-----0-----------2-----------2-----2-----2-----2-----2----------      
D |-0-----------0-----0-----0-----0-----0-----------0-----------0-----0-----0-----0-----0----------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2-----2-----------------------2-----2-----2-----2-----2-----------2----------      
B |-2-----2-----2-----2-----2-----------------------2-----2-----2-----2-----2-----------2----------      
G |-3-----3-----3-----3-----3-----------------------3-----3-----3-----3-----3-----------3----------      
D |-4-----4-----4-----4-----4-----------------------4-----4-----4-----4-----4-----------4----------      
A |-------------------------------------0----h2----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------
B |-0----------------------------------------------------------------------------------------------
G |-0----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




