


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------/19---      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9--9--9--9--9-----4-----4--4--4--4--4-----6-----6--6--6--6--6-----4-----4--4--4--4--4----      
Ab|-9-----9--9--9--9--9-----4-----4--4--4--4--4-----6-----6--6--6--6--6-----4-----4--4--4--4--4----      
Eb|-7-----7--7--7--7--7-----2-----2--2--2--2--2-----4-----4--4--4--4--4-----2-----2--2--2--2--2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-9-----9--9--9--9--9-----8-----8--8--8--8--8----                                                      
Ab|-9-----9--9--9--9--9-----8-----8--8--8--8--8----                                                      
Eb|-7-----7--7--7--7--7-----6-----6--6--6--6--6----                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6-      
Eb|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4-      
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------9-----8-----------------8-----6-----------------6-----4-----------------4----      
Ab|-9-----9--9--9--9--9-----8-----8--8--8--8--8-----6-----6--6--6--6--6-----4-----4--4--4--4--4----      
Eb|-7-----7--7--7--7--7-----6-----6--6--6--6--6-----4-----4--4--4--4--4-----2-----2--2--2--2--2----      
    $           p           *           p           $           p           *           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------6-----6--6--6--6--6-----6-----6--6--6----------      
Db|-9-----------------9-----8-----------------8-----6-----6--6--6--6--6-----6-----6--6--6----------      
Ab|-9-----9--9--9--9--9-----8-----8--8--8--8--8-----4-----4--4--4--4--4-----4-----4--4--4----------      
Eb|-7-----7--7--7--7--7-----6-----6--6--6--6--6----------------------------------------------/19---      
    $           p           *           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----4--4--4--4--4-----5-----5--5--5--5--5-----6-----6--6--6--6--6-----6-----6--6--6-----5----      
Db|-4-----4--4--4--4--4-----5-----5--5--5--5--5-----6-----6--6--6--6--6-----6-----6--6--6-----5----      
Ab|-2-----2--2--2--2--2-----3-----3--3--3--3--3-----4-----4--4--4--4--4-----4-----4--4--4-----3----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-4-----4--4--4--4--4-----5-----5--5--5--5--5-----6-----6--6--6--6--6-----6-----6--6--6----------      
Db|-4-----4--4--4--4--4-----5-----5--5--5--5--5-----6-----6--6--6--6--6-----6-----6--6--6----------      
Ab|-2-----2--2--2--2--2-----3-----3--3--3--3--3-----4-----4--4--4--4--4-----4-----4--4--4----------      
Eb|------------------------------------------------------------------------------------------/19---      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------6-----6--6--6--6--6----------------------------      
Db|-4-----4--4--4--4--4-----6-----6--6--6--6--6-----6-----6--6--6--6--6-----4-----4--4--4--4--4----      
Ab|-4-----4--4--4--4--4-----6-----6--6--6--6--6-----4-----4--4--4--4--4-----4-----4--4--4--4--4----      
Eb|-2-----2--2--2--2--2-----4-----4--4--4--4--4-----------------------------2-----2--2--2--2--2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------6-----6--6--6--6--6-----6--6--6--6--6-----6----      
Db|-4-----4--4--4--4--4-----6-----6--6--6--6--6-----6-----6--6--6--6--6-----6--6--6--6--6-----6----      
Ab|-4-----4--4--4--4--4-----6-----6--6--6--6--6-----4-----4--4--4--4--4-----4--4--4--4--4-----4----      
Eb|-2-----2--2--2--2--2-----4-----4--4--4--4--4----------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-6-----6--6--6--6--6-----------------------------------------------------6-----6--6--6--6--6----      
Db|-6-----6--6--6--6--6-----4-----4--4--4--4--4-----6-----6--6--6--6--6-----6-----6--6--6--6--6----      
