


D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-2-----------------------3-/5--------------------8-\7--------8-\7--------2----------------------               
D |-0-----------0--0--0--0--1-/3--------0--0--0--0--6-\5--------6-\5--------0----------------------               
    $           p           *           p           $           *           *           s



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-2-----------------------3-/5--------------------8-\7--------8-\7--------2-----------3--3--3--3-               
D |-0-----------0--0--0--0--1-/3--------0--0--0--0--6-\5--------6-\5--------0-----------1--1--1--1-               
    $           p           *           p           $           *           *           p



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |-------------7--------9--------------10----9-----------------7--------9--------------10----9----               
G |-------------5--------7--------------8-----7-----------------5--------7--------------8-----7----               
D |-0--0--0--0--------0--------0--0--0--------------0--0--0--0--------0--------0--0--0-------------               
    P           *           p           *           P           *           p           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |-------------7--------9--------------10----9-----------------7--------9--------------10----9----               
G |-------------5--------7--------------8-----7-----------------5--------7--------------8-----7----               
D |-0--0--0--0--5-----0--7-----0--0--0--8-----7-----0--0--0--0--5-----0--7-----0--0--0--8-----7----               
    P           *           p           *           P           *           p           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-------------6-----------------------5-----------------------8-----------------------7----------               
D |-0--0--0--0--4-----------0--0--0--0--3-----------0--0--0--0--6-----------0--0--0--0--5----------               
    P           *           p           *           P           *           p           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-------------6-----------------------5-----------------------8-----------------------7----------               
D |-0--0--0--0--4-----------0--0--0--0--3-----------0--0--0--0--6-----------0--0--0--0--5----------               
    P           *           p           *           P           *           p           s



D |------------                                                                                                   
A |------------                                                                                                   
F |------------                                                                                                   
C |------------                                                                                                   
G |------------                                                                                                   
D |------------                                                                                                   
    *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-------------------------------------5-/6--5-/6--------------------------------------5-/6--5-/6-               
D |-0--0--0--0--0--0--0--0--0--0--0--0--3-/4--3-/4--0--0--0--0--0--0--0--0--0--0--0--0--3-/4--3-/4-               
    P           p           p           *           P           p           p           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-------------------------------------5-/6--5-/6--------------------------------------7-/8--7-/8-               
D |-0--0--0--0--0--0--0--0--0--0--0--0--3-/4--3-/4--0--0--0--0--0--0--0--0--0--0--0--0--5-/6--5-/6-               
    P           p           p           *           P           p           p           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-2-----------------------------------5-/6--5-/6--2-----------------------------------5-/6--5-/6-               
D |-0-----0--0--0--0--0--0--0--0--0--0--3-/4--3-/4--0-----0--0--0--0--0--0--0--0--0--0--3-/4--3-/4-               
    *           p           p           *           *           p           p           *



D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
F |------------------------------------------------------------------------------------------------               
C |------------------------------------------------------------------------------------------------               
G |-2-----------------------------------5-/6--5-/6--2-----------------------------------7-/8--7-/8-               
D |-0-----0--0--0--0--0--0--0--0--0--0--3-/4--3-/4--0-----0--0--0--0--0--0--0--0--0--0--5-/6--5-/6-               
    *           p           p           *           *           p           p           *



D |---
A |---
F |---
C |---
G |---
D |---




