


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----------7-----------7-----7-----7----------      
Db|-9-----------9-----------9-----9-----9-----------7-----------7-----------7-----7-----7----------      
Ab|-9-----------9-----------9-----9-----9-----------5-----------5-----------5-----5-----5----------      
Eb|-7-----------7-----------7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7----------------------------------------------------------------------------------      
Ab|-7-----------7-----------7-----7-----------------7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----------5-----------5-----5----/19----------5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           p           *           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7----------------------------------------------------------------------------------      
Ab|-7-----------7-----------7-----7-----------------4-----4-----4-----4-----4-----4-----4-----4----      
Eb|-5-----------5-----------5-----5----/19----------2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           p           *           P           p           p           p



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-4----------------------------------------------                                                      
Ab|-4----------------------------------------------                                                      
Eb|-2----------------------------------------------                                                      
    S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
Db|-9-----------9-----9-----9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
Ab|-9-----------9-----9-----9-----9-----9-----------5-----5-----5-----5-----5-----5-----5----------      
Eb|-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----7-----7-----7-----7-----7-----7----------------------------------------------------------      
Ab|-7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----7-----7-----7-----7-----------7----------\4----------------------------------------------      
Ab|-7-----7-----7-----7-----7-----------7----------\4----------------------------------------------      
Eb|-5-----5-----5-----5-----5-----------5----------\2----------------------------------------------      
    $           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----------7-----------7-----7-----7----------      
Db|-9-----------9-----------9-----9-----9-----------7-----------7-----------7-----7-----7----------      
Ab|-9-----------9-----------9-----9-----9-----------5-----------5-----------5-----5-----5----------      
Eb|-7-----------7-----------7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7----------------------------------------------------------------------------------      
Ab|-7-----------7-----------7-----7-----------------4-----4-----4-----4-----4-----4-----4-----4----      
Eb|-5-----------5-----------5-----5----/17----------2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           p           *           P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----------7-----7-----7----------\4----------------------------------------------      
Ab|-7-----------7-----------7-----7-----7----------\4----------------------------------------------      
Eb|-5-----------5-----------5-----5-----5----------\2----------------------------------------------      
    $           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----------7-----7-----7----------------------------------------------------------      
Ab|-7-----------7-----------7-----7-----7----------\4-----4-----4-----4-----4-----4-----4-----4----      
Eb|-5-----------5-----------5-----5-----5----------\2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           P           p           p           p



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-------------------------4----------------------                                                      
Ab|-4-----4-----4-----4-----4----------------------                                                      
Eb|-2-----2-----2-----2-----2----------------------                                                      
    P           p           s           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|-4-----4-----4-----4-----4-----4-----4-----4----                                                      
Eb|-2-----2-----2-----2-----2-----2-----2-----2----                                                      
    P           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
