


G |-------------x-----------------------x-----------------------x-----------------------x----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-x-----------------x-----------------------------------x-----------------x----------------------      
    $           *           *           *           $           *           *           *



G |-------------x-----------------------x-----------------------x-----------------------x-----x----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-x-----------------x-----------------------------------x-----------------x----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----------------7-----------------7-----------------7-----7----------/11----11----11---------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----------------7-----------------7-----------------7-----7-----------9-----9-----9----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-4-----------------4-----------------4-----------------4-----4-----------6-----6-----6----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----------------2-----------------2-----------------2-----2-----------0-----0-----0----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----------------2-----------------2-----------------2-----2-----------9-----9-----9----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----------------0-----------------0-----------------0-----0-----------9-----9-----9----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----------------0-----------------0-----------------0-----0-----------2-----2-----2----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----------------7-----------------7-----------------7-----7----------/11----11----11---------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----------------7-----------------7-----------------7-----7----------/11----11----11---------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-2-----------------2-----------------2----------------------------------------------------------
    $           *           *           *           $           *           *           *




