


E |-2-----------------2-----------------2-----------0-----------------0-----------------0----------      
B |-3-----------------3-----------------3-----------3-----------------3-----------------3----------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------3-----------------3-----------0-----------------0-----------------0----------      
B |-0-----------------0-----------------0-----------0-----------------0-----------------0----------      
G |-0-----------------0-----------------0-----------0-----------------0-----------------0----------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-2-----------------2-----------------2-----------2-----------------2-----------------2----------      
B |-3-----------------3-----------------3-----------3-----------------3-----------------3----------      
G |-4-----------------4-----------------4-----------4-----------------4-----------------4----------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------0-----------------0-----------0-----------------0-----------------0----------      
B |-0-----------------0-----------------0-----------0-----------------0-----------------0----------      
G |-0-----------------0-----------------0-----------0-----------------0-----------------0----------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-3-----------------2-----------------0-----------3-----------------2-----------------0----------      
B |-3-----------------3-----------------3-----------3-----------------3-----------------3----------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
