


C#|------------------------------------------------------------------------------------------------      
G#|-3-----------x-----3-----3-----------x-----3-----------3-----3-----------3----------------------      
E |-2-----------x-----2-----2-----------x-----2-----------2-----2-----------2----------------------      
B |-0-----------x-----0-----0-----------x-----0-----------0-----0-----------0-----------------0----      
F#|-------------------------------------------------------------------------------------0-h3----h3-      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|-3-----------x-----3-----3-----------x-----3-----------3-----3-----------3-----3-----3-----3----      
E |-2-----------x-----2-----2-----------x-----2-----------2-----2-----------2-----2-----2-----2----      
B |-0-----------x-----0-----0-----------x-----0-----------0-----0-----------0-----0-----0-----0----      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-------------------2-----------------5----p2-----------2----------------------------------------      
F#|-5----p3----p0----------h3----p0----------------h3----------h3----p0-----3----p0-----3----p0----      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------
G#|-------------------------------------------------------------------0-----0----------------------
E |-------------0-----------------0-----0-----------------------------------------0----------------
B |-------2-----------------0-----------0-----------------------------------------------0----------
F#|-3-----------------2-----------------1----------------------------------------------------------
C#|------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




