


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------3-----1----------------      
E |-3-----------------------3-----------------------3-----------------3-----------------1-----2----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------1-----------3-----------3-----------3-----5----      
E |-3-----------------------3-----------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------5-----3----------------      
E |-3-----------------------3-----------------1-----3-----------3-----------------------6-----5----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5-----3----------------      
A |-------------------------------------------------------------------------------------5-----3----      
E |-3-----------------------3-----------------3-----1-----------3----------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------------5----      
E |-3-----------------------3-----------------3-----1-----------3-----------6-----3-----6----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------------6-----6-----------------------------------------------5-----------5-----8----      
E |-------------------------------------------------6-----------------6-----------6----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-6-----------------6-----6-----------------------8-----------------8----------------------------      
E |-------------------------------------------------------------------------1----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------1-----3----      
E |-3-----------------------3-----------------------3-----------------3-----1-----3----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------3-----3-----------------------5-----------------5-----5-----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-2-----------------------2-----------------------2-----------------------2----------------------      
A |-------------------------------------------------------------------------------2----------------      
E |------------------------------------------------------------------------------------b1----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----------5----------------------------------------------------------      
A |-6-----------------6-----------------------------------------------------5-----------5-----8----      
E |-------------------------------------------------6-----------------6-----------6----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------5-----------------------3-----------------3----------------------------      
A |-6-----------------6----------------------------------------------------------------------------      
E |-------------------------------------------------------------------------1-----------------1----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------3-----------------3-----------5-----------------5-----------------5----------      
E |-------------------------3-----------------------------------------------5----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------   
D |-2-----------------------2-----------------------2-----------------------2----------------------   
A |-------------------2-----------------------2-----------------------2-----------2----------------   
E |------------------------------------------------------------------------------------b1----------   
    $           *           *           *           $           *           *           *




