


E |-8-----------8-----8-----8-----8-----x----------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----x-----8-----8-----------8-----8-----8-----8-----x-----10---      
G |-9-----------9-----9-----9-----9-----x-----8-----8-----------8-----8-----8-----8-----x-----10---      
D |-10----------10----10----10----10----x-----8-----8-----------8-----8-----8-----8-----x-----10---      
A |-10----------10----10----10----10----x-----6-----6-----------6-----6-----6-----6-----x-----8----      
E |-8-----------8-----8-----8-----8-----x----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------4-----4-----4-----x-----6-----6-----6-----x-----8----      
B |-10----------10----10----10----10----x-----4-----4-----4-----x-----6-----6-----6-----x-----8----      
G |-10----------10----10----10----10----x-----5-----5-----5-----x-----7-----7-----7-----x-----9----      
D |-10----------10----10----10----10----x-----6-----6-----6-----x-----8-----8-----8-----x-----10---      
A |-8-----------8-----8-----8-----8-----x-----6-----6-----6-----x-----8-----8-----8-----x-----10---      
E |-------------------------------------------4-----4-----4-----x-----6-----6-----6-----x-----8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----x----------------------------------------------------------      
B |-8-----------8-----8-----8-----8-----x-----8-----8-----------8-----8-----8-----8-----x-----10---      
G |-9-----------9-----9-----9-----9-----x-----8-----8-----------8-----8-----8-----8-----x-----10---      
D |-10----------10----10----10----10----x-----8-----8-----------8-----8-----8-----8-----x-----10---      
A |-10----------10----10----10----10----x-----6-----6-----------6-----6-----6-----6-----x-----8----      
E |-8-----------8-----8-----8-----8-----x----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------4-----4-----4-----x-----6-----6-----6-----x-----8----      
B |-10----------10----10----10----10----x-----4-----4-----4-----x-----6-----6-----6-----x-----8----      
G |-10----------10----10----10----10----x-----5-----5-----5-----x-----7-----7-----7-----x-----9----      
D |-10----------10----10----10----10----x-----6-----6-----6-----x-----8-----8-----8-----x-----10---      
A |-8-----------8-----8-----8-----8-----x-----6-----6-----6-----x-----8-----8-----8-----x-----10---      
E |-------------------------------------------4-----4-----4-----x-----6-----6-----6-----x-----8----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----8-----x-----4-----4-----4-----x-----6-----6-----6-----x-----8----      
B |-8-----------8-----8-----8-----8-----x-----4-----4-----4-----x-----6-----6-----6-----x-----8----      
G |-9-----------9-----9-----9-----9-----x-----5-----5-----5-----x-----7-----7-----7-----x-----9----      
D |-10----------10----10----10----10----x-----6-----6-----6-----x-----8-----8-----8-----x-----10---      
A |-10----------10----10----10----10----x-----6-----6-----6-----x-----8-----8-----8-----x-----10---      
E |-8-----------8-----8-----8-----8-----x-----4-----4-----4-----x-----6-----6-----6-----x-----8----      
