


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----10----10----10----10----10----10----------12----12----12----12----12----12----12---------      
D |-10----10----10----10----10----10----10----------12----12----12----12----12----12----12---------      
A |-8-----8-----8-----8-----8-----8-----8-----------10----10----10----10----10----10----10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----8-----8-----8-----8-----8-----8-----------10----10----10----10----10----10----10---------      
A |-8-----8-----8-----8-----8-----8-----8-----------10----10----10----10----10----10----10---------      
E |-6-----6-----6-----6-----6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----------10----10----10----10----10---------------------------------------------------------      
D |-10----------10----10----10----10----10----------8-----8-----8-----8-----8-----8-----8----------      
A |-8-----------8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8-----8----------      
E |-------------------------------------------------6-----6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----10----10----10----10----10----10----------8-----8-----8-----8-----8-----8-----8----------      
A |-10----10----10----10----10----10----10----------8-----8-----8-----8-----8-----8-----8----------      
E |-8-----8-----8-----8-----8-----8-----8-----------6-----6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
D |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----------10----10----10----10----10----------7-----------7-----7-----7-----7-----7----------      
D |-10----------10----10----10----10----10----------7-----------7-----7-----7-----7-----7----------      
A |-8-----------8-----8-----8-----8-----8-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10---------------------------------------------------------------------------------------------      
D |-10---------------------------------------------------------------------------------------------      
A |-8----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----10----10----10----10----10----10----10----12----12----12----12----12----12----12----12---      
A |-8-----8-----8-----8-----8-----8-----8-----8-----10----10----10----10----10----10----10----10---      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-8-----8-----8-----8-----8-----8-----8-----8-----10----10----10----10----10----10----10----10---      
E |-6-----6-----6-----6-----6-----6-----6-----6-----8-----8-----8-----8-----8-----8-----8-----8----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-10----------10----------------------------------10---------------------------------------------
D |-10----------10----------------------------------10---------------------------------------------
A |-8-----------8-----------------------------------8----------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




