


E |-5-----------------------------------------------------------------------------------------5--5-      
B |-5-----------------------------------------------------------------------------------------5--5-      
G |-2-----------------------------------------------------------------------------------------2--2-      
D |-2-----------2-----2-----2-----2-----2-----2-----4-p2-----4-p2-----4-p2-----4-p2-----------2--2-      
A |-0-----------0-----0-----0-----0-----0-----0-----------3--------3--------3--------3--3-p0--0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------------------------------------------------------------------------------3--3-      
B |-5-----------------------------------------------------------------------------------------3--3-      
G |-2-----------------------------------------------------------------------------------------0--0-      
D |-2-----------2-----2-----2-----2-----2-----2-----4-p2-----4-p2-----4-p2-----4-p2-----------0--0-      
A |-0-----------0-----0-----0-----0-----0-----0-----------3--------3--------3--------3--3-p0-------      
E |-------------------------------------------------------------------------------------------3--3-      
    $           *           *           *           $           *           *           *



E |-3-----------------------2----------------------                                                      
B |-3-----------------------3----------------------                                                      
G |-0-----------------------2----------------------                                                      
D |-0-----------------------0----------------------                                                      
A |------------------------------------------------                                                      
E |-3----------------------------------------------                                                      
    $           *           *           *



E |-------------------------------------------3-----------------------2----------------------------      
B |-------------------------------3-----------3-----------------------3----------------------------      
G |-2-----2-----------2-----------2-----------0-----------------------2-----------------------x--x-      
D |-2-----2-----------2-----------0-----------0-----------------------0-----------------------x--x-      
A |-0-----0-----------0-----------------------------------------------------------------------x--x-      
E |-------------3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----------5-----------5-----------2-----------------------4-----------------------x--x-      
D |-5-----5-----------5-----------5-----------3-----------------------5-----------------------x--x-      
A |-3-----3-----0-----3-----------3-----------3-----------------------5-----------------------x--x-      
E |-------------------------------------------1-----------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------2-----------------------------4-----------------4-----------------------x--x-      
D |-3-----------------3-----------------------x--x--5-----------------5-----------------------x--x-      
A |-3-----------------3-----------------------x--x--5-----------------5-----------------------x--x-      
E |-1-----------------1-----------------------x--x--3-----------------3----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------3-----------3-----------------------5--5-      
B |-------------------------------------------------------3-----------3-----------------------5--5-      
G |-2-----2-----------2-----------------2-----------------0-----------0-----------------------2--2-      
D |-2-----2-----------2-----------------2-----------------0-----------0-----------------------2--2-      
A |-0-----0-----------0-----------------0-----------------------------------------------------0--0-      
E |-------------3-----------------3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------3-----------3----------------------------      
B |-------------------------------------------------------3-----------3----------------------------      
G |-2-----2-----------2-----------------2-----------------0-----------0----------------------------      
D |-2-----2-----------2-----------------2-----------------0-----------0----------------------------      
A |-0-----0-----------0-----------------0----------------------------------------------------------      
E |-------------3-----------------3----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7----------------------------------------      
D |-7-----7-----------------------------------------7-----7----------------------------------------      
A |-7-----7-----------4-----------5-----------7-----5-----5----------------------------------------      
E |-5-----5-----------------------------------------------------------2-----------3-----------4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------------------------------------5-----5----------------------------------------
D |-5-----5-----------------------------------------5-----5----------------------------------------
A |-5-----5-----------2-----------3-----------5-----3-----3----------------------------------------
E |-3-----3-----------------------------------------------------------0-----------1-----------2----
    $           *           *           *           $           *           *           *




