


E |------------------------------------------------         
B |------------------------------------------------         
G |------------------------------------------------         
D |-5-----------4-----------2----------------------         
A |-5-----------4-----------2----------------------         
E |-3-----------2-----------0----------------------         
    $     *     *     *     $     *     *     *    



E |------------------------------------------------         
B |------------------------------------------------         
G |-12-12-12-12-11-11-11-11-9--9--9--9--9--9--9--9-         
D |-12-12-12-12-11-11-11-11-9--9--9--9--9--9--9--9-         
A |-10-10-10-10-9--9--9--9--7--7--7--7--7--7--7--7-         
E |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-         
    $     *     *     *     $     *     *     *    



E |------------------------------------------------         
B |------------------------------------------------         
G |-12-12-12-12-11-11-11-11-11-11-11-9-----9--9--9-         
D |-12-12-12-12-11-11-11-11-11-11-11-9-----9--9--9-         
A |-10-10-10-10-9--9--9--9--9--9--9--7-----7--7--7-         
E |-0--0--0--0--0--0--0--0--0--0--0--0-----0--0--0-         
    $     *     *     *     $     *     *     *    



E |------------------------------------------------         
B |------------------------------------------------         
G |-12-12-12-9-----9--9--9--7--7--7--4-----4--4--4-         
D |-12-12-12-9-----9--9--9--7--7--7--4-----4--4--4-         
A |-10-10-10-7-----7--7--7--5--5--5--2-----2--2--2-         
E |-0--0--0--0-----0--0--0--0--0--0--0-----0--0--0-         
    $     *     *     *     $     *     *     *    



E |------------------------------------------------         
B |------------------------------------------------         
G |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-         
D |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-         
A |-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-         
E |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-         
    $     *     *     *     $     *     *     *    



E |------------------------------------------------         
B |------------------------------------------------         
G |-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9-         
D |-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9-         
A |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-         
E |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-         
    $     *     *     *     $     *     *     *    



E |---
B |---
G |---
D |---
A |---
E |---




