


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------4-----4-----4-----4-----4-----4-----4-----4----      
A |-2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
A |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
E |-2-----------2-----2-----2-----2-----2-----------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----------11----11----11----11----11----------9-----------9-----9-----9-----9-----9----------      
D |-11----------11----11----11----11----11----------9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
A |-6-----------6-----6-----6-----6-----6-----------4-----------4-----4-----4-----4-----4----------      
E |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------11----------11----11----11----11----11---------      
D |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
A |-9-----------9-----9-----9-----9-----9-----------9-----------9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-13----------13----13----13----13----13----------9-----------9-----9-----9-----9-----9----------      
D |-13----------13----13----13----13----13----------9-----------9-----9-----9-----9-----9----------      
A |-11----------11----11----11----11----11----------7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-9----------------------------------------------------------------------------------------------      
E |-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------------9-----------11----------------7-----------------9-----------11---------------      
B |-------------7-----------------------------------------------7----------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------------9-----------11----------------12----------11----------9-----------11---------
B |-------------7----------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




