


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------19---------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----------7--------7--7-----7-----7-----------5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-------------------------------5-----7-----5----                                                      
E |-2-----------2--------2--2----------------------                                                      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |-7-----------7--------7--7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |-------------------------------5-----7-----5----                                                      
A |-5-----5-----5-----5-----5----------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------7--------7--7-----7-----7----------------------------------------------------------      
E |-------------------------------------------------5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-------------------------------5-----7-----5----                                                      
E |-2-----------2--------2--2----------------------                                                      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-7-----7-----7-----7-----7-----7-----7-----5-----7----------------------------------------------
    $           *           *           *           $           *           *           *




