


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------7-----7-----5----------      
A |-------7-----5-----5-----7-----7-----5-----7-----------7-----5-----5-----------------------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |---
D |---
A |---
E |---
    $           *           *           *           $           *           *           *




