


E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
G |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----5-----5-----5----------      
G |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----7-----7-----7----------      
E |-------------------------------------------------3-----------3-----3-----5-----5-----5----------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
G |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----
G |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----
A |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----
E |------------------------------------------------------------------------------------------------
    $           *     p     *     p     *     p     $           *     p     *     p     *     p




