


E |-------------------------------------------------2-----2-----2-----------0-----0-----0----------      
B |-3----/4-----4-----4-----4-----4-----4-----------2-----2-----2-----------0-----0-----0----------      
G |-3----/4-----4-----4-----4-----4-----4-----------3-----3-----3-----------1-----1-----1----------      
D |-3----/4-----4-----4-----4-----4-----4-----------4-----4-----4-----------2-----2-----2----------      
A |-1----/2-----2-----2-----2-----2-----2-----------4-----4-----4-----------2-----2-----2----------      
E |-------------------------------------------------2-----2-----2-----------0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3----/4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
G |-3----/4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-3----/4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-1----/2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------0-----------0-----0-----0-----0-----0-----0----      
B |-4-----------4-----4-----4-----4-----4-----4-----0-----------0-----0-----0-----0-----0-----0----      
G |-4-----------4-----4-----4-----4-----4-----4-----1-----------1-----1-----1-----1-----1-----1----      
D |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----2-----2-----2----      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
E |-------------------------------------------------0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2----------------------------------------------------      
B |-2-----------2-----2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----      
G |-3-----------3-----3-----3-----3-----3-----3-----4-----------4-----4-----4-----4-----4-----4----      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
A |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----2-----2-----2----      
E |-2-----------2-----2-----2-----2-----2-----2----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----0-----------0-----0-----------------------------2-----------2-----2----      
B |-4-----------4-----4-----0-----------0-----0-----4-----------4-----4-----2-----------2-----2----      
G |-4-----------4-----4-----1-----------1-----1-----4-----------4-----4-----3-----------3-----3----      
D |-6-----------6-----6-----2-----------2-----2-----4-----------4-----4-----4-----------4-----4----      
A |-6-----------6-----6-----2-----------2-----2-----2-----------2-----2-----4-----------4-----4----      
E |-4-----------4-----4-----0-----------0-----0-----------------------------2-----------2-----2----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----0-----------0-----0-----2-----------2-----2-----2-----2-----2-----2----      
B |-4-----------4-----4-----0-----------0-----0-----2-----------2-----2-----2-----2-----2-----2----      
G |-4-----------4-----4-----1-----------1-----1-----3-----------3-----3-----3-----3-----3-----3----      
D |-6-----------6-----6-----2-----------2-----2-----4-----------4-----4-----4-----4-----4-----4----      
A |-6-----------6-----6-----2-----------2-----2-----4-----------4-----4-----4-----4-----4-----4----      
E |-4-----------4-----4-----0-----------0-----0-----2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----0-----------0-----0-----0-----0-----0-----0----      
B |-4-----------4-----4-----4-----4-----4-----4-----0-----------0-----0-----0-----0-----0-----0----      
G |-4-----------4-----4-----4-----4-----4-----4-----1-----------1-----1-----1-----1-----1-----1----      
