


E |---------------------------------------------------------------------------------------------         
B |-9-----------------------0-------------------------------------------------------------------         
G |-9-----------------------1-------------------------------------------------------------------         
D |-9-----------------------2-------------------------------------------------------------------         
A |-7-----------------------2-------------------------------------------------------------------         
E |-------------------------0-------------------------------------------------------------------         
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
B |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
G |-7-----------7-----7-----7-----7-----7-----7-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----3-----------3-----3-----3-----3-----3-----3----      
B |-0-----------0-----0-----0-----0-----0-----0-----3-----------3-----3-----3-----3-----3-----3----      
G |-1-----------1-----1-----1-----1-----1-----1-----4-----------4-----4-----4-----4-----4-----4----      
D |-2-----------2-----2-----2-----2-----2-----2-----5-----------5-----5-----5-----5-----5-----5----      
A |-2-----------2-----2-----2-----2-----2-----2-----5-----------5-----5-----5-----5-----5-----5----      
E |-0-----------0-----0-----0-----0-----0-----0-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0----                                                      
B |-0-----------0-----0-----0-----0-----0-----0----                                                      
G |-1-----------1-----1-----1-----1-----1-----1----                                                      
D |-2-----------2-----2-----2-----2-----2-----2----                                                      
A |-2-----------2-----2-----2-----2-----2-----2----                                                      
E |-0-----------0-----0-----0-----0-----0-----0----                                                      
    $           *           *           *



E |-4-----5-----5-----5-----5-----5-----5-----5-----4-----5-----5-----5-----5-----5-----5-----5----      
B |-4-----5-----5-----5-----5-----5-----5-----5-----4-----5-----5-----5-----5-----5-----5-----5----      
G |-5-----6-----6-----6-----6-----6-----6-----6-----5-----6-----6-----6-----6-----6-----6-----6----      
D |-6-----7-----7-----7-----7-----7-----7-----7-----6-----7-----7-----7-----7-----7-----7-----7----      
A |-6-----7-----7-----7-----7-----7-----7-----7-----6-----7-----7-----7-----7-----7-----7-----7----      
E |-4-----5-----5-----5-----5-----5-----5-----5-----4-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
B |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
G |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
B |-6-----------6-----6-----6-----6-----6-----6-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-6-----------6-----6-----6-----6-----6-----6-----7-----------7-----7-----7-----7-----7-----7----      
A |-4-----------4-----4-----4-----4-----4-----4-----7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
B |-9-----------9-----9-----9-----9-----9-----9-----5-----------5-----5-----5-----5-----5-----5----      
G |-9-----------9-----9-----9-----9-----9-----9-----6-----------6-----6-----6-----6-----6-----6----      
D |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----




