


E |-0-----------0-----------0-----0-----------0-----0-----------0-----0-----------0-----0-----0----      
B |-0-----------0-----------0-----0-----------0-----0-----------0-----0-----------0-----0-----0----      
G |-1-----------1-----------1-----1-----------1-----1-----------1-----1-----------1-----1-----1----      
D |-2-----------2-----------2-----2-----------2-----2-----------2-----2-----------2-----2-----2----      
A |-2-----------2-----------2-----2-----------2-----2-----------2-----2-----------2-----2-----2----      
E |-0-----------0-----------0-----0-----------0-----0-----------0-----0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----------3-----3-----------3-----3-----------3-----3-----------3-----3-----3----      
B |-3-----------3-----------3-----3-----------3-----3-----------3-----3-----------3-----3-----3----      
G |-4-----------4-----------4-----4-----------4-----4-----------4-----4-----------4-----4-----4----      
D |-5-----------5-----------5-----5-----------5-----5-----------5-----5-----------5-----5-----5----      
A |-5-----------5-----------5-----5-----------5-----5-----------5-----5-----------5-----5-----5----      
E |-3-----------3-----------3-----3-----------3-----3-----------3-----3-----------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----------5-----5-----------5-----5-----------5-----5-----------5-----5-----5----      
B |-5-----------5-----------5-----5-----------5-----5-----------5-----5-----------5-----5-----5----      
G |-6-----------6-----------6-----6-----------6-----6-----------6-----6-----------6-----6-----6----      
D |-7-----------7-----------7-----7-----------7-----7-----------7-----7-----------7-----7-----7----      
A |-7-----------7-----------7-----7-----------7-----7-----------7-----7-----------7-----7-----7----      
E |-5-----------5-----------5-----5-----------5-----5-----------5-----5-----------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-5-----------------------------------5-----5----------------------------------------------------      
B |-5-----------------------------------5-----5-----7-----------7-----7-----------7-----7-----7----      
G |-6-----------------------------------6-----6-----7-----------7-----7-----------7-----7-----7----      
D |-7-----------------------------------7-----7-----7-----------7-----7-----------7-----7-----7----      
A |-7-----------------------------------7-----7-----5-----------5-----5-----------5-----5-----5----      
E |-5-----------------------------------5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
B |-3-----3-----3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
G |-4-----4-----4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----3-----3-----3-----3-----3-----5----------------------------------------------      
B |-3-----3-----3-----3-----3-----3-----3-----3-----5----------------------------------------------      
G |-4-----4-----4-----4-----4-----4-----4-----4-----6----------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----7----------------------------------------------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7----------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----5-----5-----5-----------5-----5-----5----      
B |-9-----------9-----9-----9-----9-----9-----9-----5-----5-----5-----5-----------5-----5-----5----      
G |-9-----------9-----9-----9-----9-----9-----9-----6-----6-----6-----6-----------6-----6-----6----      
D |-9-----------9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----------7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7-----7-----7----      
E |-------------------------------------------------5-----5-----5-----5-----------5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------2-----2-----2-----2-----------2-----2----------      
G |b2----------b2----------b2----b2----b2-----------2-----2-----2-----2-----------2-----2----------      
D |-------------------------------------------------2-----2-----2-----2-----------2-----2----------      
A |-------------------------------------------------0-----0-----0-----0-----------0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------2-----------2-----2-----------2-----2-----2----
B |-2-----------------------------------------------3-----------3-----3-----------3-----3-----3----
G |-2-----------------------------------------------2-----------2-----2-----------2-----2-----2----
D |-2-----------------------------------------------0-----------0-----0-----------0-----0-----0----
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------




