


D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1-----0-----1-----0----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----------2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1----      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------                                                      
A#|------------------------------------------------                                                      
F#|------------------------------------------------                                                      
C#|------------------------------------------------                                                      
G#|------------------------------------------------                                                      
C#|-0-----1-----0-----------2-----1-----0----------                                                      
    $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-2-----1-----0-----1-----2-----0-----2-----1-----0-----1-----2-----0-----4-----3-----2----------      
C#|-2-----1-----0-----1-----2-----0-----2-----1-----0-----1-----2-----0-----4-----3-----2----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1-----0-----1-----0-----1----      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
C#|-0-----------2-----1-----0-----------2-----1-----0-----1-----0-----------2-----1-----0----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-1-----------------------1-----------------------1-----------------------------------1----------      
C#|-1-----0-----------0-----1-----0-----------0-----1-----0-----------0-----------0-----1----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-1-----------------------------------------1-----------------------------------1-----1----------      
C#|-1-----0-----0-----------0-----------0-----1-----------0-----0-----------0-----1-----1----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1-----0-----1-----0----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
C#|-2-----1-----0-----------2-----1-----0-----1-----0-----------2-----1-----0-----------2-----1----      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------                                                      
A#|------------------------------------------------                                                      
F#|------------------------------------------------                                                      
C#|------------------------------------------------                                                      
G#|------------------------------------------------                                                      
C#|-0-----1-----0-----------2-----1-----0----------                                                      
    $           *           *           *




