


E |-5-----5-----5-----5-----------0-----0-----------2-----2-----2-----2-----------0-----0----------      
B |-5-----5-----5-----5-----------0-----0-----------2-----2-----2-----2-----------0-----0----------      
G |-6-----6-----6-----6-----------1-----1-----------2-----2-----2-----2-----------1-----1----------      
D |-7-----7-----7-----7-----------2-----2-----------4-----4-----4-----4-----------2-----2----------      
A |-7-----7-----7-----7-----------2-----2-----------4-----4-----4-----4-----------2-----2----------      
E |-5-----5-----5-----5-----------0-----0-----------2-----2-----2-----2-----------0-----0----------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----5-----------0-----0-----------2-----2-----2-----2----------------------------      
B |-5-----5-----5-----5-----------0-----0-----------2-----2-----2-----2-----------6-----6----------      
G |-6-----6-----6-----6-----------1-----1-----------3-----3-----3-----3-----------6-----6----------      
D |-7-----7-----7-----7-----------2-----2-----------4-----4-----4-----4-----------6-----6----------      
A |-7-----7-----7-----7-----------2-----2-----------4-----4-----4-----4-----------4-----4----------      
E |-5-----5-----5-----5-----------0-----0-----------2-----2-----2-----2----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |-5----------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------------------------9-----9-----------6----------      
G |-6-----------------------------------------------------------------9-----9-----------6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----9-----9-----------6----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------4----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------------      
    $           p           p           p           P           p           *           *



E |-5-----------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
B |-5-----------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
G |-6-----------------------------------------------6-----6-----6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
B |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
