


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------------------2-----------5-----------6-----------6--5--4----------------------------      
Ab|-4-----------------------0-----------3-----------4-----------4--3--2-----7----------~6----------      
Eb|-------4----~3-----0-----------------------------------------------------5----------~4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------------------2-----------5-----------6-----------6--5--4-----------------9-----8----      
Ab|-4-----------------------0-----------3-----------4-----------4--3--2-----7-----6-----7-----6----      
Eb|-------4----~3-----0-----------------------------------------------------5-----4----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-6-----------------------4----------------------                                                      
Ab|-4-----------------------2----------------------                                                      
Eb|------------------------------------------------                                                      
    $           *           *           *           



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------------------------------2----------                              
Ab|-------------------------------------------------------------0----------                              
Eb|-2-----2-----0--1--2-----2-----0--1--2-----2-----0--1--2-----------0----                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------------4-----3----------------------                              
Ab|-------------------------------------------2-----1-----0----------------                              
Eb|-2-----2-----0--1--2-----2-----0--1--2----------------------~3-----0----                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------------------5----------------------------------                              
Ab|-------------------------------------3-----------------4----------------                              
Eb|-2-----2-----0--1--2-----2-----0--1--------------------2----------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------------------------------------7----\4-----------------4-----7--7--7--7--7--6-------      
Ab|-2-----------------------------------------5----\2-----------------0-h2--5--5--5--5--5--4-------      
Eb|-------------------2----~3----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-4-----------------------------------------7----\4-----------------4-----7--7--7--7--7--9-------      
Ab|-2-----------------------------------------5----\2-----------------0-h2--5--5--5--5--5--7-------      
Eb|-------------------2----~3----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-9--7--------7--6--------6--5--------5----------                                                      
Ab|-7--5--------5--4--------4--3--------3----------                                                      
Eb|----------------------------------------0-------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------~2----------                              
Eb|-4-----4-----2--3--4-----4-----2--3--4-----4-----2--3--4-----------2----                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------------------------------4-----3-----2-----0----------------                              
Eb|-4-----4-----2--3--4-----4-----2--3--------------------------0-----1----                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-------------2-----------4-----------5----------                                                      
Ab|-4-----------0-----------2-----------3----------                                                      
Eb|-2----------------------------------------------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------------------------------------9----\6-----------------4-/6--9--9--9--9--9--6-------      
Ab|-4-----------------6-----7-----------------7----\4-----------------2-/4--7--7--7--7--7--4-------      
Eb|-------------------4-----5----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------------------------------------9----\6-----------------4-/6--9--9--9--9--9--11------      
Ab|-4-----------------6-----7-----------------7----\4-----------------2-/4--7--7--7--7--7--9-------      
Eb|-------------------4-----5----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------------------------------------------------------~2----------                              
Eb|-4-----4-----2--3--4-----4-----2--3--4-----4-----2--3--4-----------2----                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|------------------------------------------------------------------------
Db|------------------------------------------------------------------------
Ab|------------------------------------------------------------------------
Eb|-4-----4-----2--3--4-----4-----2--3--4----------------------------------
    $        *        *        *        $        *        *        *




