


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |----------------------------------------------------------------------------------0--------0----         
A |----------------------------------------------------------------------------------5--------5----         
E |-------------------------------------------------------------------------------7--------7-------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-9-----------9-----------9-----------9-----------9-----------9-----------9--------0--------0----         
A |-7-----------7-----------7-----------7-----------7-----------7-----------7--------5--------5----         
E |----0--0--0-----0--0--0-----0--0--0-----0--0--0-----0--0--0-----0--0--0--------7--------7-------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-9-----------9-----------9--------0--------0-----9-----------9-----------9--------0--------0----         
A |-7-----------7-----------7--------5--------5-----7-----------7-----------7--------5--------5----         
E |----0--0--0-----0--0--0--------7--------7-----------0--0--0-----0--0--0--------7--------7-------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-9-----------9-----------9--7--7--7-----7-----7--9-----------9-----------9--7--7--7-----7-----7-         
A |-7-----------7-----------7--5--5--5-----5-----5--7-----------7-----------7--5--5--5-----5-----5-         
E |----0--0--0-----0--0--0-----------------------------0--0--0-----0--0--0-------------------------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-9-----------------------------------------------------------------------------------9----------         
A |-7-----------------------------------------------------------------------------------7----------         
E |-0-----------------------------------------------------------------------------------0----------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-2----------------------------------------------------------------------------------------------         
D |-2--------------------------------------------------------------------------------0--------0----         
A |-0--------------------------------------------------------------------------------5--------5----         
E |-------------------------------------------------------------------------------7--------7-------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-9-----------9-----------9--------0--------0-----9-----------9-----------9--------0-------------         
A |-7-----------7-----------7--------5--------5-----7-----------7-----------7--------5--------12---         
E |----0--0--0-----0--0--0--------7--------7-----------0--0--0-----0--0--0--------7--------7-------         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-------------9-----------9--------0--------0-----9-----------9-----------9--------0-------------
A |-11----------7-----------7--------5--------5-----7-----------7-----------7--------5--------12---
E |----0--0--0-----0--0--0--------7--------7-----------0--0--0-----0--0--0--------7--------7-------
    $           *           *           *           $           *           *           *




