


E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----------9-----9-----7-----------7-----7-----7-----7-----7-----7----      
G |-9-----------9-----9-----10----------10----10----8-----------8-----8-----8-----8-----8-----8----      
D |-9-----------9-----9-----11----------11----11----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----11----------11----11----9-----------9-----9-----9-----9-----9-----9----      
E |-------------------------9-----------9-----9-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-7-----------7-----7-----7-----7-----7-----7----                                                      
G |-8-----------8-----8-----8-----8-----8-----8----                                                      
D |-9-----------9-----9-----9-----9-----9-----9----                                                      
A |-9-----------9-----9-----9-----9-----9-----9----                                                      
E |-7-----------7-----7-----7-----7-----7-----7----                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
G |-10----------10----10----10----10----10----10----8-----------8-----8-----8-----8-----8-----8----      
D |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
A |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
E |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----------10----10----10----10----10----10----7-----------7-----7-----7-----7-----7-----7----      
G |-11----------11----11----11----11----11----11----8-----------8-----8-----8-----8-----8-----8----      
D |-12----------12----12----12----12----12----12----9-----------9-----9-----9-----9-----9-----9----      
A |-12----------12----12----12----12----12----12----9-----------9-----9-----9-----9-----9-----9----      
E |-10----------10----10----10----10----10----10----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
D |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
A |-11----11----11----11----11----11----11----11----11----11----11----11----11----11----11----11---      
E |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-10----10----10----10----10----10----10----10----8-----8-----8-----8-----8-----8-----8-----8----      
D |-11----11----11----11----11----11----11----11----9-----9-----9-----9-----9-----9-----9-----9----      
A |-11----11----11----11----11----11----11----11----9-----9-----9-----9-----9-----9-----9-----9----      
E |-9-----9-----9-----9-----9-----9-----9-----9-----7-----7-----7-----7-----7-----7-----7-----7----      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------   
B |-9----------------------------------------------------------------------------------------------   
G |-10---------------------------------------------------------------------------------------------   
D |-11---------------------------------------------------------------------------------------------   
A |-11---------------------------------------------------------------------------------------------   
E |-9----------------------------------------------------------------------------------------------   
    F           *           *           *           $           *           *           *




