


E |-5----------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------------------------------------7-----7----------      
G |-6-----------------------------------------------------------------------------7-----7----------      
D |-7-----------------------------------------------------------------------------7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------      
    $           p           p           p           P           p           p           p



E |-5-----------------------------------------------------------------------5----------------------      
B |-5-----------------------------------------------9-----7-----------------5-----------7----------      
G |-6-----------------------------------------------9-----7-----------------6-----------7----------      
D |-7-----------------------------------------------9-----7-----------------7-----------7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----5-----------------7-----------5----------      
E |-5-----------5-----5-----5-----5-----5-----5-----------------------------5----------------------      
    $           p           p           p           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
G |-6-----------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
D |-7-----------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           p           p           p           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
G |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------------------------------------7-----7----------      
G |-6-----------------------------------------------------------------------------7-----7----------      
D |-7-----------------------------------------------------------------------------7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------      
    $           p           p           p           P           p           p           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           p           p           p           P           p           p           p



E |-------------------------------------------------5----------------------------------------------      
B |-------------------------------------------------5----------------------------------------------      
G |-------------------------------------------------6----------------------------------------------      
D |-------------------------------------------------7----------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
G |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
G |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----------------5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----7-----------5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----7-----------6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----5-----------7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----5-----------5-----5----------------------------------------------------      
B |-2-----------2-----2-----5-----------5-----5-----7-----------7-----7-----7-----7-----7-----7----      
G |-2-----------2-----2-----6-----------6-----6-----7-----------7-----7-----7-----7-----7-----7----      
D |-4-----------4-----4-----7-----------7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-4-----------4-----4-----7-----------7-----7-----5-----------5-----5-----5-----5-----5-----5----      
E |-2-----------2-----2-----5-----------5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----4----------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----4----------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----4----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----6----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----6----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----4----------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2----------------------------------------------------      
B |-2-----------2-----2-----2-----2-----2-----2-----7-----------7-----7-----7-----7-----7-----7----      
G |-2-----------2-----2-----2-----2-----2-----2-----7-----------7-----7-----7-----7-----7-----7----      
D |-4-----------4-----4-----4-----4-----4-----4-----7-----------7-----7-----7-----7-----7-----7----      
A |-4-----------4-----4-----4-----4-----4-----4-----5-----------5-----5-----5-----5-----5-----5----      
E |-2-----------2-----2-----2-----2-----2-----2----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----9-----------9-----9-----9-----9-----9-----9----      
G |-6-----------6-----6-----6-----6-----6-----6-----9-----------9-----9-----9-----9-----9-----9----      
