


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-17-17-17-17-16-16-16-16-15-15-15-15-14-14-14-14-13-13-13-13-12-12-12-12-11-11-11-11-10-10-10-10      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
E |-9--9--9--9--8--8--8--8--7--7--7--7--6--6--6--6-                                                      
    $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-------------------------------------------------0--0--0--0--0--0--0--0-                              
E |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-------------------------                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3-----0-----0-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |-------------------------------------------------------0-----0-----0-----0-----0-----2-----4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------5-----4-----3-----2----      
D |-0----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5-----4-----3-----2----      
A |-0----------------------------------------------------------------------------------------------      
