


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----2-----2-----2-----2-----2-----2-----2-----2----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----6-----6-----4-----4-----6-----6----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----4-----4-----2-----2-----4-----4----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----6-----6-----4-----4-----6-----6----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----6-----6-----4-----4-----6-----6----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----4-----4-----2-----2-----4-----4----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
A |-4-----4-----4-----4-----4-----4-----4-----4-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----2-----2-----2-----2-----2-----2-----2-----2----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
