


E |-------------------------------------------------6-----6-----6-----6-----6-----6-----6-----6----      
B |-7-----------7-----7-----7-----7-----7-----7-----6-----6-----6-----6-----6-----6-----6-----6----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----8-----8-----8-----8-----8-----8-----8-----8----      
A |-5-----------5-----5-----5-----5-----5-----5-----8-----8-----8-----8-----8-----8-----8-----8----      
E |-------------------------------------------------6-----6-----6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------7-----------------7-----------7-----------------7----------------------      
D |-------------7-----------------------7-----------------------7-----------------------7-----7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----6-----------6-----6-----6-----6-----6-----6-----6----      
B |-3-----------3-----3-----3-----3-----3-----6-----------6-----6-----6-----6-----6-----6-----6----      
G |-4-----------4-----4-----4-----4-----4-----7-----------7-----7-----7-----7-----7-----7-----7----      
D |-5-----------5-----5-----5-----5-----5-----8-----------8-----8-----8-----8-----8-----8-----8----      
A |-5-----------5-----5-----5-----5-----5-----8-----------8-----8-----8-----8-----8-----8-----8----      
E |-3-----------3-----3-----3-----3-----3-----6-----------6-----6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----3-----3-----3-----3----------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----7-----7-----7-----7----      
G |-6-----------6-----6-----6-----6-----6-----6-----4-----4-----4-----4-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-5-----------5-----5-----5-----5-----5-----5-----3-----3-----3-----3----------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------
B |-5----------------------------------------------------------------------------------------------
G |-6----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |-5----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




