


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0----h2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0----h2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------2-----------2----      
A |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------0-----------0----      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0----h2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------2-----------2----      
D |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------0-----------0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           p           p           p           P           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0----h2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------2-----------2----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----------0-----------0----      
    $           p           p           p           P           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0----h2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----------2-----2-----2----      
A |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----------2-----2-----2----      
D |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----------2-----2-----0----      
E |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----------2-----2-----2----      
A |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           p           *           p           $           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----------2-----2-----2----      
D |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           p           *           p           $           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----------2-----2-----0----      
E |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
    $           p           *           p           $           p           *           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----2-----2-----2-----2----      
E |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----0-----0-----0-----0----      
    $           p           *           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----------2-----2-----2----      
A |-0-----------0-----0-----0-----------0-----0-----0-----------0-----0-----------0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-0-----------------------------------------------0----------------------------------------------
A |-0-----------------------------------------------0----------------------------------------------
E |------------------------------------------------------------------------------------------------
    F           *           *           *           S           *           *           *




