


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------2-----------------0-----------------------------2----------------------------------------      
A |-------------------2----------------------------------------------------------------------------      
E |/3----------------------------------------------/3-----------------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------0----------------------------------------------------------------------      
D |-------2-----------------------------------------------2----------------------------------------      
A |-------------------2----------------------------------------------------------------------------      
E |/3----------------------------------------------/3-----------------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------2-----------------0-----------------------------2-----------------2----------------------      
A |-------------------2-----------------------------------------------------2----------------------      
E |/3----------------------------------------------/3-----------------------0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----------4-----4-----4-----------4-----4-----------4-----4-----4----      
G |-4-----------4-----4-----4-----------4-----4-----4-----------4-----4-----------4-----4-----4----      
D |-4-----------4-----4-----4-----------4-----4-----4-----------4-----4-----------4-----4-----4----      
A |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2-----2-----------2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----4-----4-----------4-----4-----4-----------4----------------------------------      
G |-4-----------4-----4-----4-----------4-----4-----4-----------4----------------------------------      
D |-4-----------4-----4-----4-----------4-----4-----4-----------4----------------------------------      
A |-0----h2-----2-----2-----0----h2-----2-----2-----0----h2-----2----------------------------------      
E |------------------------------------------------------------------------------------/7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------3-----3-----3-----------3-----3-----3-----------3-----3-----------3-----3-----3----      
D |-4-----------4-----4-----4-----------4-----4-----4-----------4-----4-----------4-----4-----4----      
A |-4-----------4-----4-----4-----------4-----4-----4-----------4-----4-----------4-----4-----4----      
E |-0----h2-----0-----0-----0----h2-----0-----0-----0----h2-----0-----0-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----------7-----7-----7----      
G |-7-----------7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----------7-----7-----7----      
D |-7-----------7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----------7-----7-----7----      
