


E |-------------------------------------------0----------------------------------------------------      
B |-------------------------0-----------------------0-----------------------------------0----------      
G |-------------2-----------------2-----------------------2-----------------------2-----------2----      
D |-------2-----------2-----------------2-----------------------2-----------2----------------------      
A |-2-----------------------------------------------------------------2----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------0----------------------------------------------------      
B |-0-----------------------------------------0----------------------------------------------------      
G |-1-----------------------------------------3----------------------------------------------------      
D |-2-----------------------------------------4----------------------------------------------------      
A |-2-----------------------------------------4----------------------------------------------------      
E |-0-----------------------------------------2----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---------------
B |---------------
G |---------------
D |---------------
A |---------------
E |---------------




