


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5-----------------7-----7-----------------5-----5-----------------3-----3-----------x----------      
A |-3-----------------7-----7-----------------5-----5-----------------3-----3-----------x----------      
E |-------------------5-----5-----------------3-----3-----------------1-----1-----------x----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5-----------------7-----7-----------------5-----5-----------------x-----x-----x-----x-----x----      
A |-3-----------------7-----7-----------------5-----5-----------------x-----x-----x-----x-----x----      
E |-------------------5-----5-----------------3-----3-----------------x-----x-----x-----x-----x----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5-----------------7-----7-----------------5-----5-----------------3-----3-----3-----3-----3----      
A |-3-----------------7-----7-----------------5-----5-----------------3-----3-----3-----3-----3----      
E |-------------------5-----5-----------------3-----3-----------------1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
D |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
E |-1-----------1-----1-----1-----1-----1-----1----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5----------      
E |-------------------------------------------------3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3----------      
A |-7-----------7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3----------      
E |-5-----------5-----5-----5-----5-----5-----5-----1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------10----10----10----10----10----10----10---------      
D |-7-----------7-----7-----7-----7-----7-----7-----10----10----10----10----10----10----10---------      
A |-7-----------7-----7-----7-----7-----7-----7-----8-----8-----8-----8-----8-----8-----8----------      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------5-----------5-----------------------------5----------      
G |-------------7-----------5-----------7-----------------------7-----------5-----7----------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------------------------------5-----------------------5----------------------------------      
G |-------------5-----------7-----------------------7-----------------7-----------5----------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------------------------------5-----------------------5-----------------5----------------      
G |-------------5-----------7-----------------------7-----------------7----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-5-----------------------------------------8-----------8-----6-----------5----------------------
G |-------------7-----------5-----------7-----------------------------------------------7----------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




