


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------------------6-\5--------------------5-\3-----------------1-h3-p1-p0----------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----0-----------0-----0-----3-----------3-----3-----3-----------3-----3----      
B |-1-----------1-----1-----1-----------1-----1-----0-----------0-----0-----0-----------0-----0----      
G |-2-----------2-----2-----0-----------0-----0-----0-----------0-----0-----0-----------0-----0----      
D |-3-----------3-----3-----2-----------2-----2-----0-----------0-----0-----0-----------0-----0----      
A |-3-----------3-----3-----3-----------3-----3-----2-----------2-----2-----2-----------2-----2----      
E |-1-----------1-----1-----------------------------3-----------3-----3-----3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----2-----------2-----2-----0-----------0-----0-----2-----------2-----2----      
B |-0-----------0-----0-----3-----------3-----3-----1-----------1-----1-----3-----------3-----3----      
G |-0-----------0-----0-----4-----------4-----4-----0-----------0-----0-----2-----------2-----2----      
D |-0-----------0-----0-----4-----------4-----4-----2-----------2-----2-----0-----------0-----0----      
A |-2-----------2-----2-----2-----------2-----2-----3-----------3-----3----------------------------      
E |-3-----------3-----3----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----------3-----3----                                                      
B |-0-----------0-----0-----0-----------0-----0----                                                      
G |-0-----------0-----0-----0-----------0-----0----                                                      
D |-0-----------0-----0-----0-----------0-----0----                                                      
A |-2-----------2-----2-----2-----------2-----2----                                                      
E |-3-----------3-----3-----3-----------3-----3----                                                      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----0-----------0-----0-----3-----3-----3----------------------------------      
B |-1-----------1-----1-----1-----------1-----1-----0-----0-----0----------------------------------      
G |-2-----------2-----2-----0-----------0-----0-----0-----0-----0----------------------------------      
D |-3-----------3-----3-----2-----------2-----2-----0-----0-----0----------------------------------      
A |-3-----------3-----3-----3-----------3-----3-----2-----2-----2----------------------------------      
E |-1-----------1-----1-----------------------------3-----3-----3----------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----------3-----------3----------                                                      
B |-0-----------0-----------0-----------0----------                                                      
G |-0-----------0-----------0-----------0----------                                                      
D |-0-----------0-----------0-----------0----------                                                      
A |-2-----------2-----------2-----------2----------                                                      
E |-3-----------3-----------3-----------3----------                                                      
    $           *           *           *           $           *           *           *



E |-1-----1-----1-----1--1--0--0--0-----0-----0--0--3--3--3-----3-----3--3--3-----3-----3-----3--3-      
B |-1-----1-----1-----1--1--1--1--1-----1-----1--1--0--0--0-----0-----0--0--0-----0-----0-----0--0-      
G |-2-----2-----2-----2--2--0--0--0-----0-----0--0--0--0--0-----0-----0--0--0-----0-----0-----0--0-      
D |-3-----3-----3-----3--3--2--2--2-----2-----2--2--0--0--0-----0-----0--0--0-----0-----0-----0--0-      
A |-3-----3-----3-----3--3--3--3--3-----3-----3--3--2--2--2-----2-----2--2--2-----2-----2-----2--2-      
E |-1-----1-----1-----1--1--------------------------3--3--3-----3-----3--3--3-----3-----3-----3--3-      
    $           *           *           *           $           *           *           *



E |-1-----1-----1-----1--1--0--0--0-----0-----0--0--3-----3-----3----------------------------------      
B |-1-----1-----1-----1--1--1--1--1-----1-----1--1--0-----0-----0----------------------------------      
G |-2-----2-----2-----2--2--0--0--0-----0-----0--0--0-----0-----0----------------------------------      
D |-3-----3-----3-----3--3--2--2--2-----2-----2--2--0-----0-----0----------------------------------      
A |-3-----3-----3-----3--3--3--3--3-----3-----3--3--2-----2-----2----------------------------------      
E |-1-----1-----1-----1--1--------------------------3-----3-----3----------------------------------      
    $           *           *           *           $           *           *           *



E |------------
B |------------
G |------------
D |------------
A |------------
E |------------
    $           *           *           *           $           *           *           *




