


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-5-----------------5-----------------5-----------5-----------------5----------------------------      
G |-3--------5--------3-----------5-----3-----5-----3--------5--------3-----------5-----3----------      
D |-3--------3--------3-----------3-----3-----3-----3--------3--------3-----------3-----1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------3----------      
G |-2-----------------3-----------------5-----3-----2-----------------3-----------------1----------      
D |-0--------0--0--0--1-----------0-----3-----1-----0--------0--0--0--1-----------0----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--0-----1--1--1--1--1-----3--3--1--1--0--0--0--0--0-----1--1--1--1--1-----3--3--3--3-      
    P           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------5-----3-----------------------------------------5----------      
D |-0--0--0--0--0-----1--1--1--1--1-----3-----1-----0--0--0--0--0-----1--1--1--1--1-----3----------      
    P           p           p           *           P           p           p           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--0-----1--1--1--1--1-----3-----1-----0--0--0--0--0-----1--1--1--1--1-----3--3--3----      
    $           *           *           *           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0--0--0-----1--1--1--1--1-----3-----1-----0--0--0--0--0----------------------------------      
    $           *           *           *           P           p           p           p



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-0--0--0--0--0-----1--1--1--1--1-----3--3--1--1--0--0--0--0--0----------------------------------
    P           p           p           p           P           p           p           p




