


G |------------------------------------------------------------------------------------------------      
D |-------------9-----------------9-----------------9-----------------9-----------------9----------      
A |-7-----7-----------7-----7-----------7-----7-----------7-----7-----------7-----7-----------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------7-----------------7-----------------7-----------------7-----------------7----------      
A |-5-----5-----------5-----5-----------5-----5-----------5-----5-----------5-----5-----------6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----------7-----7-----------7-----7-----------7-----7-----------7-----7-----------7----      
E |-------------7-----------------7-----------------7-----------------7-----------------7----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----------5-----5-----------5-----5-----------5-----5-----------5-----5-----------6----      
E |-------------5-----------------5-----------------5-----------------5-----------------5----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




