


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------0----      
D |-------------------------------------------------------------------------------------------0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------0-----------0-----------0-----------------------0-----------0-----------0----      
D |-------------------0-----------0-----------0-----------------------0-----------0-----------0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |----------3-----------3--------------3--------3--------------3-----------3-----3-----3-----3----      
G |----------2-h4--------4-p2-----0-----2-----0--2-h4----p2-----0-----------0-----2-----0-----0----      
D |------------------------------------------------------------------h2----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------0-----------0-----------------------------------------------0----      
D |-------------------------------0-----------0----------------------------------------------------      
A |----------------------------------------------------------------------------------0-/2----------      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------------------------------1-----------1-----0----------------------------------------------      
B |-------------------------------1-----------1-----1-----------------------------8----\6-----3----      
G |-------------------------------0-----------0-----0-----------------------------0-----------0--2-      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------------------3-----------3-----3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----------3-----------------------------2-----3-----------3-----2----------------      
G |h4-----------0-----------0-----------------------------2-----2-----------2-----2----------------      
D |-------------------2-----------------------------------2-----2-----------2-----2----------------      
A |-------------------------------------------------------0-----0-----------0-----0----------------      
E |------------------------------------------------------------------------------------------------      
