


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------5-----3-----0----      
A |-------------------------------------------------------------------------------5-----3-----0----      
D |-------------------------------------------------------------------------------5-----3-----0----      
    $           *           *           *           $           *           *           *



E |-1--2-----2--2-----2--2--1--2-----2--2-----2--2--1--2-----2--2-----2--2--2--0--------0-----0--0-      
B |-2--3-----3--3-----3--3--2--3-----3--3-----3--3--2--3-----3--3-----3--3--3--3--------3-----3--3-      
G |-1--2-----2--2-----2--2--1--2-----2--2-----2--2--1--2-----2--2-----2--2--2--0--------0-----0--0-      
D |-0--0-----0--0-----0--0--0--0-----0--0-----0--0--0--0-----0--0-----0--0--0--0--------0-----0--0-      
A |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-1--2-----2--2-----2--2--2-----------------------1--2-----2--2-----2--2--2----------------------      
B |-2--3-----3--3-----3--3--3-----------------------2--3-----3--3-----3--3--3----------------------      
G |-1--2-----2--2-----2--2--2-----------------------1--2-----2--2-----2--2--2----------------------      
D |-0--0-----0--0-----0--0--0-----------------------0--0-----0--0-----0--0--0-----5-----3-----0----      
A |----------------------------3--------2--0--------------------------------------5-----3-----0----      
D |-------------------------------------------3--0--------------------------------5-----3-----0----      
    $           *           *           *           $           *           *           *



E |-1--2-----2--2-----2--2--2-----------------------0--------0--0--------0--0----------------------      
B |-2--3-----3--3-----3--3--3-----------------------2--------2--2--------2--2----------------------      
G |-1--2-----2--2-----2--2--2-----------------------2--------2--2--------2--2----------------------      
D |-0--0-----0--0-----0--0--0-----------------------2--------2--2--------2--2----------------------      
A |-------------------------------------3--2--3--2--0--------0--0--------0--0----------------------      
D |-------------------------------------------------------------------------------------3-----0----      
    $           *           *           *           $           *           *           *



E |-1--2-----2--2--------2--1--2--------2-----2----------------------------------------------------      
B |-2--3-----3--3--------3--2--3--------3-----3----------------------------------------------------      
G |-1--2-----2--2--------2--1--2--------2-----2----------------------------------------------------      
D |-0--0-----0--0--------0--0--0--------0-----0-----5-----5-----5-----5--5--5--------5--3-----0----      
A |-------------------------------------------------5-----5-----5-----5--5--5--------5--3-----0----      
D |-------------------------------------------------5-----5-----5-----5--5--5--------5--3-----0----      
    $           *           *           *           $           *           *           *



E |-1--2-----2--2-----------0--------0--------------2----------------------------------------------      
B |-2--3-----3--3-----------2--------2--------------3----------------------------------------------      
G |-1--2-----2--2-----------2--------2--------------2----------------------------------------------      
D |-0--0-----0--0-----------2--------2--------------0-----------------------------5-----3-----0----      
A |-------------------3-----0--------0--------------------------------------------5-----3-----0----      
D |-------------------------------------3-----0-----------------------------------5-----3-----0----      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
D |---




