


E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-------------7-----------5-----------------------7-----7-----7-----------------7-----7-----7----      
B |-9-----------7-----------5-----------9-----------7-----7-----7-----9-----------7-----7-----7----      
G |-9-----------8-----------6-----------9-----------8-----8-----8-----9-----------8-----8-----8----      
D |-9-----------9-----------7-----------9-----------9-----9-----9-----9-----------9-----9-----9----      
A |-7-----------9-----------7-----------7-----------9-----9-----9-----7-----------9-----9-----9----      
E |-------------7-----------5-----------------------7-----7-----7-----------------7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    P           p           p           p           P           p           p           p



E |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
B |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
G |-------------------------------------------------8-----8-----8-----8-----8-----8-----8-----8----      
D |-------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    P           p           p           p           $           *           *           *



E |-------------------------------------------------5-----5-----5----------------------------------      
B |-11----------11----11----11----11----11----------5-----5-----5-----------9-----9-----9----------      
G |-11----------11----11----11----11----11----------6-----6-----6-----------9-----9-----9----------      
D |-11----------11----11----11----11----11----------7-----7-----7-----------9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----7-----7-----------7-----7-----7----------      
E |-------------------------------------------------5-----5-----5----------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----9----------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----9----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----7----------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----9-----------9----------      
G |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----9-----------9----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9----------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----7-----------7----------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------      
    $           *           *           *           $           *           *           *



E |-------------7-----7-----------------7-----------------7-----7-----7-----------------7----------      
B |b10---------------------b10---------------b10---------------------------b10---------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------7----------------------------      
B |-------------------------------------7-----------10----7-----10---------------------------------      
G |-------------7-----------9----------------------------------------------------------------------      
D |-9-----------------------------------------------------------------------------------------9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------7-----------10----7----------------------------------------      
G |-------------7-----------9-----------------------------------9----------------------------------      
D |-------------------------------------------------------------------------------------------7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------7-----------------10---------      
B |-------------------------------------7-----------10----7-----10---------------------------------      
G |-------------7-----------9----------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10----7-----------------10----7-----------------10----7-----------7----------------------------
B |-------------10----7-----------------10----7-----------------10---------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




