


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------------------------------------------------------------------------------8----------b9----      
F |-x-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----------x----------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----------x----------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------11---------b12---      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-x-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----------x----------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----------x----------------------      
    $           *           *           *           $           *           *           *



C |-------------------------------------------------------------------------12---------------------      
G |-------------------------------------------------------------------------------14---------b15---      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-x-----7-----7-----7-----7-----7-----------7-----7-----7-----7----------------------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



C |-------------------------------------------------------------------------------14---------b15---      
G |-------------------------------------------------------------------------12---------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-x-----7-----7-----7-----7-----7-----------7-----7-----7-----7----------------------------------      
C |-x-----0-----0-----0-----0-----0-----------0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-------7-----7-----7-----7-----7-----------7-----7-----7-----7----------------------------------      
C |-------0-----0-----0-----0-----0-----------0-----0-----0-----0----------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------2-----------------2-p0--2-p0--------------------2----------------p2--0-p2--0-------      
Eb|-------3-p0--------------3-p0--------------3-----------3-p0--------------3-p0--------------3----      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------2-----------------2-p0--2-p0--------------------2-------p0--2-p0--------2-p0-------      
Eb|-------3-p0--------------3-p0--------------3-----------3-p0--------------------3-p0--------3----      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------2-------p0--2-p0--------2-p0--------------------2-------p0--2-p0--------2-p0-------      
Eb|-------3-p0--------------------3-p0--------3-----------3-p0--------------------3-p0--------3----      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------2-------p0--2-p0--------2-p0--------------------2-p0--------2-p0--2-p0--2-p0--2----      
Eb|-------3-p0--------------------3-p0--------3-----------3-p0--------3-p0-------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------   
G |-------------2-------p0--2-p0--------2-p0--------------------2-p0--------2-p0-p2-p0--2-p0-------   
Eb|-------3-p0--------------------3-p0--------3-----------3-p0--------3-p0--------------------3----   
Bb|------------------------------------------------------------------------------------------------   
F |------------------------------------------------------------------------------------------------   
C |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




