


C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|---------------------------------------------------------------------------------------------------   
G#|---------------------------------------------------------------------------------------------------   
E |---------------------------------------------------------------------------------------------------   
B |---------------------------------------------------------------------------------------------------   
F#|-5-/7--------7--7-p5--0-----5-----7----~7--------5-/7-----7-----7-p5--0----~5-----------------0----   
C#|---------------------------------------------------------------------------------------------------   
       $           *           *           *           $           *           *           *



C#|---------------------------------------------------------------------------------------------------   
G#|---------------------------------------------------------------------------------------------------   
E |---------------------------------------------------------------------------------------------------   
B |-------------------------------------5-/7--------------------7-\5-----0--5-/7-----7-----7-p5--0----   
F#|-5-/7--------7--7-p5--0-----5-----7----------------------------------------------------------------   
C#|---------------------------------------------------------------------------------------------------   
       $           *           *           *           $           *           *           *



C#|---------------------------------------------------------------------------------------------------   
G#|---------------------------------------------------------------------------------------------------   
E |---------------------------------------------------------------------------------------------------   
B |-4-/6--------6--6-p4--0-----4-----6----~6--------4-/6-----6-----6-p4--0----~4-----------------0----   
F#|---------------------------------------------------------------------------------------------------   
C#|---------------------------------------------------------------------------------------------------   
       $           *           *           *           $           *           *           *



C#|---------------------------------------------------------------------------------------------------   
G#|---------------------------------------------------------------------------------------------------   
E |-------------------------------------4-/6--------------------6-\4-----0--4-/6-----6-----6-p4--0----   
B |-4-/6--------6--6-p4--0-----4-----6----------------------------------------------------------------   
F#|---------------------------------------------------------------------------------------------------   
C#|---------------------------------------------------------------------------------------------------   
       $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|-------------------------------------------3-----------------3-----2-----3----------------------      
E |-7-----------------------------------------2-----------------2-----0-----2-----------2-p0-------      
B |-6-----------------------------------------0-----------------0-----0-----0-----------------2-p0-      
F#|-7----------------------------------------------------------------------------------------------      
C#|------------/9-----0----/10----0-----0----------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|---
G#|---
E |---
B |---
F#|---
C#|---
    $           *           *           *           $           *           *           *




