


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------x-----------------x-----------------x----------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------x-----x-----------x-----x----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7----/9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7----/9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-5----/7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7-----7-----7----------------------------------------------------------      
D |-5-----------5-----------7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----------      
A |-5-----------5-----------5-----5-----5-----9-----------9-----9-----9-----9-----9-----9----------      
E |-3-----------3-----------------------------7-----------7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----------7-----7-----7-----7-----7----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           X           *     X     *           X



E |-------------7-----------------7-----------7-----------------7-----------------7-----------7----      
B |-7-----7-----------7-----7-----------7-----------7-----7-----------7-----7-----------7----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           P           p           p           p



E |-------------7-----------------7-----------7-----7-----7-----7-----7-----7-----7-----7----------      
B |-7-----7-----------7-----7-----------7-----------7-----7-----7-----7-----7-----7-----7----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           $           *           *           *



E |-7----------------------------------------------------------------------------------------------
B |-------------------7-----------------------------7----------------------------------------------
G |-------------------------------------9----------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




