


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------0-----0-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------0-----------0-----------------------------2-----------------------2----------------      
E |-2-----------------2-----------2-----2-----1-----0-----------0-----0-----------------0-----1----      
    $           *           *           *           $           *           *           *



E |-------------------2----------------------------------------------------------------------------      
B |-------------------2-----------------2----------------------------------------------------------      
G |-------------------4-----------------4-----0-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-4-----------------------------------4-----0-----2-----------2-----------2-----------2----------      
A |-------------------------------------------------0-----------0-----------0-----------0----------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----------4-----4-----------7-----------7-----7-----------7-----7----------      
D |-4-----------4-----4-----------4-----4-----------7-----------7-----7-----------7-----7----------      
A |-2-----------2-----2-----------2-----2-----------5-----------5-----5-----------5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----------4-----4-----4-----7-----------7-----7-----------7-----7-----7----      
D |-4-----------4-----4-----------4-----4-----4-----7-----------7-----7-----------7-----7-----7----      
A |-2-----------2-----2-----------2-----2-----2-----5-----------5-----5-----------5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------------9-----------11----11----------6-----------------9-----------11----11---------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------0----------------------------------------------------      
G |-6-----------------9-----------11---------b11----------------------11----------9-----9----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-------
B |-0-------
G |-4-------
D |-4-------
A |-4-------
E |-2-------




