


E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------9-----------9-----9-----9-----9-----9----------      
G |-6-----------6-----6-----6-----6-----6-----------9-----------9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2----------------------------------------------------------      
B |-2-----------2-----2-----2-----2-----2-----------7-----------7-----7-----7-----7-----7----------      
G |-3-----------3-----3-----3-----3-----3-----------7-----------7-----7-----7-----7-----7----------      
D |-4-----------4-----4-----4-----4-----4-----------7-----------7-----7-----7-----7-----7----------      
A |-4-----------4-----4-----4-----4-----4-----------5-----------5-----5-----5-----5-----5----------      
E |-2-----------2-----2-----2-----2-----2----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----0-----2-----0-----2-----------------0-----2-----0-----2-----0-----2-----------------0----      
G |-------------------------------2-----2-----------------------------------------2-----2----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------5-----------3-----------2-----------------------------------------------0----------      
G |-------------------------------------------------2----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------5-----------3-----------2----------------------------------------------------------      
G |-------------------------------------------------2----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
G |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
G |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9----------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----9----------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----9----------------------------------------------      
A |-5-----------5-----5-----5-----5-----5-----5-----7----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-2----------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
B |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
G |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------------------------------------5----------------------------------------------
B |-5-----------------------------------------------5----------------------------------------------
G |-6-----------------------------------------------6----------------------------------------------
D |-7-----------------------------------------------7----------------------------------------------
