


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------------------5----/7----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----------5-----------------5-----5-----5-----5----------------      
Ab|-9-----------9-----9-----9-----9-----------5-----------------5-----5-----5-----5----------------      
Eb|-7-----------7-----7-----7-----7-----------3-----------------3-----3-----3-----3----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7----------------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7----------------------------------------------------------------      
Eb|-5-----------5-----5-----5-----5-----------7----------p5----h7----p5----h7----p5----h7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----------9-----9-----------5-----------5-----5-----------5-----5----------------      
Ab|-9-----------9-----------9-----9-----------5-----------5-----5-----------5-----5----------------      
Eb|-7-----------7-----------7-----7-----------3-----------3-----3-----------3-----3----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----------7-----7----------------------------------------------------------------      
Db|-7-----------7-----------7-----7-----------7-----------7-----7-----------7-----7----------------      
Ab|-5-----------5-----------5-----5-----------7-----------7-----7-----------7-----7----------------      
Eb|-------------------------------------------5-----------5-----5-----------5-----5----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------------------------------------7----------------      
Ab|-7-----------------------------------------------------------------------------7----------------      
Eb|-5-----------------------------------------------------------------------------5----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------------------------5----------------------------------------------------      
Ab|-9-----------9-----9-----9-----9-----------5-----------------5-----5-----5-----5-----5----------      
Eb|-7-----------7-----7-----7-----7-----------3-----------------3-----3-----3-----3-----3----------      
    $           p           p           *           $           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7----------------------------------------------------------------------------------------------      
Ab|-7-----------7-----7-----7-----7----------------------------------------------------------------      
Eb|-5-----------5-----5-----5-----5-----------7----------p5----h7----p5----h7----p5----h7----p5----      
    $           p           p           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----------5-----5-----------------7-----------7-----7----------------------------      
Ab|-5-----------5-----------5-----5-----------------7-----------7-----7----------------------------      
Eb|-3-----------3-----------3-----3-----------------5-----------5-----5----------------/19---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------9-----7-----------9-----------------------7-----------9-----7----------------      
Ab|-9-----------------9-----7-----------9-----------------------7-----------9-----7----------------      
Eb|-7-----------------7-----5-----------7-----------------------5-----------7-----5----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----------5-----5-----------------7-----------7-----------7-----7----------------      
Ab|-5-----------5-----------5-----5-----------------7-----------7-----------7-----7----------------      
Eb|-3-----------3-----------3-----3-----------------5-----------5-----------5-----5----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------------------7----------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
Eb|-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           p           p           p           $           p           p           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----------------5-----------5-----5-----5-----5----------------      
Ab|-9-----------9-----9-----9-----9-----------------5-----------5-----5-----5-----5----------------      
Eb|-7-----------7-----7-----7-----7-----------------3-----------3-----3-----3-----3----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
