


E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------9-----------11---------      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----------9-----------11---------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------9-----------11---------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----------7-----------9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
G |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
D |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
A |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------4-----------4-----4-----4-----4-----4----------      
B |-8-----------8-----8-----8-----8-----8-----------4-----------4-----4-----4-----4-----4----------      
G |-8-----------8-----8-----8-----8-----8-----------5-----------5-----5-----5-----5-----5----------      
D |-8-----------8-----8-----8-----8-----8-----------6-----------6-----6-----6-----6-----6----------      
A |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
E |-------------------------------------------------4-----------4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
G |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
D |-9-----------9-----9-----9-----9-----9-----------11----------11----11----11----11----11---------      
A |-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7----------------------------------------------------------------------------
B |-7-----------7-----7-----9-----------9-----9-----11----------11----11----11----11----11---------
G |-8-----------8-----8-----9-----------9-----9-----11----------11----11----11----11----11---------
D |-9-----------9-----9-----9-----------9-----9-----11----------11----11----11----11----11---------
A |-9-----------9-----9-----7-----------7-----7-----9-----------9-----9-----9-----9-----9----------
E |-7-----------7-----7----------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




