


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----------7----      
A |-7-----7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----------7----      
E |-5-----5-----------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------10----10----10---------------------------------------------------------------      
D |-7-----7-----------10----10----10----------10----10----10----------5-----5-----5-----------7----      
A |-7-----7-----------8-----8-----8-----------10----10----10----------5-----5-----5-----------7----      
E |-5-----5-----------------------------------8-----8-----8-----------3-----3-----3-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------5-----5----------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------5-----5-----------3----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------3-----3-----------3----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----------------------------1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------3-----3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
A |-------3-----3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-------1-----1-----1-----1-----1-----1-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------10----10----10----10---------------------------------------------------      
D |-7-----7-----7-----7-----10----10----10----10----10----10----10----10----5-----5-----5-----5----      
A |-7-----7-----7-----7-----8-----8-----8-----8-----10----10----10----10----5-----5-----5-----5----      
E |-5-----5-----5-----5-----------------------------8-----8-----8-----8-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
