


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-10----10----10----10----10----10----10----------3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |/10----10----10----10----10----10----10----------3-----3-----3-----3-----3-----3-----3-----6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------6-----6-----------6-----6-----6----------------------------------------------------------      
E |-------------------------------------------8-----------8-----8-----------8-----8-----8-----4----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------7-----------8-----9-----10----6----      
E |-------4-----4-----6-----6-----6-----6-----8----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------5----------------------------------------------------------------------      
A |-------6-----6-----------------6----------------------------------------------------------------      
E |-------------------------------------6-----8-----------8-----8-----------8-----8-----8-----4----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------8-----10---      
A |-------------------------------------------------------------7-----------8-----10---------------      
E |-------4-----4-----6-----6-----6-----6-----8-----------8----------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------7-----10---      
E |-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-8-----8-----8-----8-----8-----8-----8-----8-----8-----------10----------8-----------10---------      
E |-------------------------------------------------------10----------------------10----------8----      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------------------------------------------------3----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



G |-------3-----3-----------3-----3-----3-----5-----------5-----5-----------5-----------5----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------2-----5-----------5-----5-----------3-----2----------------      
A |-------------------------2-----5-----------------------------------------------------5-----0----      
E |-3-----------3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------2-----2-----3-----3-----4-----5----      
A |-3-----3-----3-----------3-----3-----3-----------3-----3----------------------------------------      
E |-------------------3-----------------------3----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----0-----3-----3-----3-----0-----3-----3-----3-----0-----3-----3-----3-----6----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------6-----6-----------6-----6-----6-----------------------7-----------8-----9-----10---------      
E |-------------------------------------------8-----------8-----------------------------------4----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------8-----10---      
A |-------------------------------------------------------------7-----------8-----10---------------      
E |-------4-----4-----6-----6-----6-----6-----8-----------8----------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------6-----6-----------6-----8-----10----------------------7-----------8-----9-----10---------      
E |-------------------------------------------8-----------8-----------------------------------4----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------------6----      
E |-------4-----4-----6-----6-----6-----6-----8-----------8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------7-----------8-----9-----10----6----      
E |-------4-----4-----6-----6-----6-----6-----8-----------8----------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------8-----10---      
A |-------------------------------------------------------------7-----------8-----10---------------      
E |-------4-----4-----6-----6-----6-----6-----8-----------8----------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------2-----5-----------5-----5-----------3-----2----------------      
A |-------------------------2-----5-----------------------------------------------------5-----0----      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------2-----3-----5----      
