


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----7-----7--7--7--7--7----      
A |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----7-----7--7--7--7--7----      
E |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--5--5--5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------6-h7--6-----------------6-h7--6-----------------6-h7--6-----------------6-h7--6----      
D |-9-----9-----------------9-----9-----------------9-----9-----------------7-----7----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------9-----9--9--9--9--9----      
D |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----9-----9--9--9--9--9----      
A |-9-----9--9--9--9--9-----9-----9--9--9--9--9-----5-----5--5--5--5--5-----7-----7--7--7--7--7----      
E |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----3-----3--3--3--3--3----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
A |-7-----7--7--7--7--7-----7-----7--7--7--7--7-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
E |-5-----5--5--5--5--5-----5-----5--5--5--5--5-----3-----3--3--3--3--3-----3-----3--3--3--3--3----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----9-----10----9-----7-----------7-----------7-----7-----------------9----------      
B |-------------------------------------------------------------------------10---------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-19---------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-9----------------------------------------------------------------------------------------------
E |-7----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




