


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------------------5----\4-----2-----4-----2-----------2----      
D |-2-----2-----4-----------------2----h4-----2-----------5----\4-----2-----4-----2-----------2----      
A |-0-----0-----0-----3----h4-----------------0-----------------------------------------4-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------2-----------------------2-----------------------5----\4-----2-----4-----2-----------2----      
D |-------2-----4-----------------2----h4-----2-----------5----\4-----2-----4-----2-----------2----      
A |-------0-----0-----3----h4-----------------0-----------------------------------------4-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------2-----------------------2-----------------------5----\4-----2-----4-----2----------------      
D |-------2-----4-----------------2----h4-----2-----------5----\4-----2-----4-----2-----4----------      
A |-------0-----0-----3----h4-----------------0-----------------------------------------------2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------8----\7-----5-----7-----5----------------      
D |-5-----5-----7-----------5-----5-----7-----5-----------8----\7-----5-----7-----5-----7-----7----      
A |/3-----3-----3-----------3-----3-----3-----3-----------------------------------------------5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------7-----9-----7-----7-----9----------------------------------------------------------------      
A |-------5-----5-----5-----5-----5-----------7-----------7-----9-----7-----7----------------------      
E |-------------------------------------------5-----------5-----5-----5-----5-----0-----2-----3----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------0----------------------------      
B |-------------------------0-----------------------------------------0----------------------------      
G |-------------0-----------------------------------------------------1-----------------------2----      
D |-------0-----------------------------------------------------------2-----------------------2----      
A |-------------------------------------------------------2-----------2-----------------------0----      
E |-------------------------------2-----1-----0-----------------------0----------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------0----------------------------      
B |-------------------------0-----------------------------------------0----------------------------      
G |-------------0-----------------------------------------------------1----------------------------      
D |-------0-----------------------------------------------------------2----------------------------      
A |-------------------------------------------------------2-----------2----------------------------      
E |-------------------------------2-----1-----0-----------------------0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7----------------------------------------------------------------------------------      
D |-7-----------7-----------7-----7-----------5-----------------------7----------------------------      
A |-5-----------5-----------7-----7-----------5-----------------------7-----------9-----7----------      
E |-------------------------5-----5-----------3-----------------------5-----------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----------------------------9----------------------------------------------------      
D |-7-----------7-----------7-----7-----------9----------------------------------------------------      
A |-5-----------5-----------7-----7-----------7-----------------7-----------9-----7-----------7----      
