


E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------0-----------------2-----------------0-----------2----                              
A |-------------2-----------------2-----------------0----------------------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------0-----------------2-----------------0-----------2----                              
A |-------------2-----------------2-----------------0----------------------                              
E |-0----------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-------------------0--1--0--1--0--1--------------------0--1--0--1--0--1-                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-0-----------0-----------------------0-----------0----------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-------------------0--1--0--1--0--1--0--1--0--1--------------------0--1-                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-0-----------0-----------------------------------------0----------------                              
    $                 *                 *                 *



E |-------------------------------------5-----------------------------3----                              
B |-2-----------------2-----------------------------------2----------------                              
G |-0----------------------------------------------------------------------                              
D |-2----------------------------------------------------------------------                              
A |-0----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |-2-----------------2-----------------2-----------------2----------------                              
B |-1-----------------1-----------------1-----------------1----------------                              
G |-2-----------------2-----------------2-----------------2----------------                              
D |-0-----------------0-----------------0-----------------0----------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |-------------3-----------3-----------3-----------3-----------3----------                              
B |-------------5-----------5-----------5-----------5-----------5----------                              
G |-------------3-----------3-----------3-----------3-----------3----------                              
D |-------------5-----------5-----------5-----------5-----------5----------                              
A |-------------3-----------3-----------3-----------3-----------3----------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |-3-----------------3-----------------2-----------------2----------------                              
B |-0-----------------0-----------------3-----------------3----------------                              
G |-0-----------------0-----------------2-----------------2----------------                              
D |-0-----------------0-----------------0-----------------0----------------                              
A |-2-----------------2----------------------------------------------------                              
E |-3-----------------3----------------------------------------------------                              
    $                 *                 *                 *



E |-0-----------------0-----------------2-----------------2----------------                              
B |-1-----------------1-----------------0-----------------0----------------                              
G |-3-----------------3-----------------2-----------------2----------------                              
D |-2-----------------2-----------------1-----------------1----------------                              
A |-3-----------------3-----------------2-----------------2----------------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |-------------8-----------8-----------8-----------8-----------8----------                              
G |-------------7-----------7-----------7-----------7-----------7----------                              
D |-------------6-----------6-----------6-----------6-----------6----------                              
A |-------------7-----------7-----------7-----------7-----------7----------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |-8-----------8-----------8-----------8-----------8-----------8----------                              
G |-7-----------7-----------7-----------7-----------7-----------7----------                              
D |-6-----------6-----------6-----------6-----------6-----------6----------                              
A |-7-----------7-----------7-----------7-----------7-----------7----------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *




