


E |-------2-----2-----2-----3-----3-----3-----3-----2----------------------------------------------      
B |-------3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------      
G |-------2-----2-----2-----0-----0-----0-----0-----2----------------------------------------------      
D |-------0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------      
A |-------------------------2-----2-----2-----2----------------------------------------------------      
E |-------------------------3-----3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3-----3-----3-----1-----1-----1-----1-----3----------------------------------------------      
B |-------3-----3-----3-----1-----1-----1-----1-----3----------------------------------------------      
G |-------4-----4-----4-----2-----2-----2-----2-----4----------------------------------------------      
D |-------5-----5-----5-----3-----3-----3-----3-----5----------------------------------------------      
A |-------5-----5-----5-----3-----3-----3-----3-----5----------------------------------------------      
E |-------3-----3-----3-----1-----1-----1-----1-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------0-----0-----0-----0-----0-----0-----0-----3----------------------------------------------      
B |-------2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
G |-------2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
D |-------2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
A |-------0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------3-----3--------3--3----------------------------------------------------      
B |-7-----7--------7--7-----3-----3--------3--3-----7-----7--------7--7-----7-----7--------7--7----      
G |-7-----7--------7--7-----4-----4--------4--4-----7-----7--------7--7-----7-----7--------7--7----      
D |-7-----7--------7--7-----5-----5--------5--5-----7-----7--------7--7-----7-----7--------7--7----      
A |-5-----5--------5--5-----5-----5--------5--5-----5-----5--------5--5-----5-----5--------5--5----      
E |-------------------------3-----3--------3--3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----3--------3--3-----1-----1--------1--1-----3-----3--------3--3-----3-----3--------3--3----      
B |-3-----3--------3--3-----1-----1--------1--1-----3-----3--------3--3-----3-----3--------3--3----      
G |-4-----4--------4--4-----2-----2--------2--2-----4-----4--------4--4-----4-----4--------4--4----      
D |-5-----5--------5--5-----3-----3--------3--3-----5-----5--------5--5-----5-----5--------5--5----      
A |-5-----5--------5--5-----3-----3--------3--3-----5-----5--------5--5-----5-----5--------5--5----      
E |-3-----3--------3--3-----1-----1--------1--1-----3-----3--------3--3-----3-----3--------3--3----      
    $           *           *           *           $           *           *           *



E |-5-----5--------5--5-----5-----5--------5--5----                                                      
B |-5-----5--------5--5-----8-----8--------8--8----                                                      
G |-6-----6--------6--6-----6-----6--------6--6----                                                      
D |-5-----5--------5--5-----5-----5--------5--5----                                                      
A |-7-----7--------7--7-----7-----7--------7--7----                                                      
E |-5-----5--------5--5-----5-----5--------5--5----                                                      
    $           *           *           *



E |-5-----------2-----2-----3-----3-----3-----3-----2----------------------------------------------      
B |-8-----------3-----3-----3-----3-----3-----3-----3----------------------------------------------      
G |-6-----------2-----2-----0-----0-----0-----0-----2----------------------------------------------      
D |-5-----------0-----0-----0-----0-----0-----0-----0----------------------------------------------      
A |-7-----------------------2-----2-----2-----2----------------------------------------------------      
E |-5-----------------------3-----3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5--------5--5-----5-----5--------5--5-----5-----5--------5--5-----5-----5--------5--5----      
B |-5-----5--------5--5-----5-----5--------5--5-----8-----8--------8--8-----8-----8--------8--8----      
G |-6-----6--------6--6-----6-----6--------6--6-----6-----6--------6--6-----6-----6--------6--6----      
D |-5-----5--------5--5-----5-----5--------5--5-----5-----5--------5--5-----5-----5--------5--5----      
A |-7-----7--------7--7-----7-----7--------7--7-----7-----7--------7--7-----7-----7--------7--7----      
E |-5-----5--------5--5-----5-----5--------5--5-----5-----5--------5--5-----5-----5--------5--5----      
    $           *           *           *           $           *           *           *



E |-5-----------2-----2-----3-----3-----3-----3-----2----------------------------------------------
B |-8-----------3-----3-----3-----3-----3-----3-----3----------------------------------------------
G |-6-----------2-----2-----0-----0-----0-----0-----2----------------------------------------------
D |-5-----------0-----0-----0-----0-----0-----0-----0----------------------------------------------
A |-7-----------------------2-----2-----2-----2----------------------------------------------------
E |-5-----------------------3-----3-----3-----3----------------------------------------------------
    $           *           *           *           $           *           *           *




