


E |-------------------------------------------------------------------------------------------8----      
B |-------------------------------------------------------------------------------------------6----      
G |-------------------------------------------------------------------------------------------5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------8-----8-----------x-----8-----------8-----------8-----8-----------------------------8----      
B |-------6-----5-----------x-----6-----------6-----------6-----5-----------------------------6----      
G |-------5-----5-----------x-----5-----------5-----------5-----5-----------------------------5----      
D |-------------------------------------------------------------------------5----------------------      
A |-------------------------------------------------------------------------3-----5----------------      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |-------8-----8-----------x-----8-----------8-----------8-----8----------------------------------      
B |-------6-----5-----------x-----6-----------6-----------6-----5----------------------------------      
G |-------5-----5-----------x-----5-----------5-----------5-----5----------------------------------      
D |-------------------------------------------------------------------------5----------------------      
A |-------------------------------------------------------------------------3-----5-----------7----      
E |-------------------------------------------------------------------------------3-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------5-----------5-----7----------------      
D |-------------------------------------------------------------5-----7-----5-----7----------------      
A |-------7-----------------------------------7-----------7-----------------------------------7----      
E |-------5-----------------------------------5-----------5-----------------------------------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------7-----------------------------------------------7-----5-----5-----------3-----------7----      
E |-------5-----------------------------------------------5-----3-----3-----------1-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------7-----------------------------------------------7-----5-----5-----------3-----------2----      
E |-------5-----------------------------------------------5-----3-----3-----------1-----------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------2-----------x-----------------------------------2-----------x----------      
A |-------2-----------------0-----------x-----2-----------2-----------------0-----------x-----2----      
E |-------0-----3-----4-----------------------0-----------0-----3-----4-----------------------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------2-----------x----------------------------------------------------------      
A |-------2-----------------0-----------x-----5-----------5-----5-----5-----5-----5-----5-----5----      
E |-------0-----3-----4-----------------------3-----------3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------5-----------5-----7----------------      
D |-------------------------------------------------------------5-----7-----5-----7----------------      
A |-7-----------------------------------------7-----------7-----------------------------------7----      
E |-5-----------------------------------------5-----------5-----------------------------------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------7-----------------------------------------------7-----5-----5-----------3-----------7----      
E |-------5-----------------------------------------------5-----3-----3-----------1-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------5-----7-----------------------------5-----------5-----7----------------      
D |-------------5-----7-----5-----7-----------------------------5-----7-----5-----7----------------      
A |-------7-----------------------------------7-----------7-----------------------------------7----      
E |-------5-----------------------------------5-----------5-----------------------------------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------5-----7-----------7----------------------------------------------------      
D |-------------5-----7-----5-----7-----------7----------------------------------------------------      
A |-------7-----------------------------------------------7-----5-----5-----------3-----------7----      
E |-------5-----------------------------------------------5-----3-----3-----------1-----------5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------5-----7-----------7----------------------------------------------------      
D |-------------5-----7-----5-----7-----------7----------------------------------------------------      
A |-------7-----------------------------------------------7-----5-----5-----------3-----------2----      
E |-------5-----------------------------------------------5-----3-----3-----------1-----------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------5-----7-----------------------------5-----------5-----7----------------      
D |-------------5-----7-----5-----7-----------------------------5-----7-----5-----7----------------      
A |-7-----------------------------------------7-----------7-----------------------------------8----      
E |-5-----------------------------------------5-----------5-----------------------------------6----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------8----                                                      
B |-------------------------------------------6----                                                      
G |-------------------------------------------5----                                                      
D |-------------------7----------------------------                                                      
A |-------------------5----------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




