


G |-6-----------------2-----------------------4----------------------------------------------------      
D |-------------------------------------------------------------------4----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-6-----------------2-----------------------4----------------------------------------------------      
D |-------------------------------------------------------------------4----------------------------      
A |-------------------------------------------------------------------------------------------4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------4----------------------------      
A |-4-----------------0-----------------------2-----2-----------------------------------------4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------4----------------------------      
A |-4-----------------0-----------------------2-----2----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------0-----0-----0-----2-----------2-----2-----2----      
A |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------2-----------------------------------------------2----      
D |-4-----4-----4-----4-----4-----4-----4-----------0-----0-----0-----0-----0-----0-----0----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------2----------------------------------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----------0-----0-----0-----0-----0-----0-----4----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----------4-----------------4----------------------------------------------------      
E |-------------------------------------------------5--------5--------5-----4-----------------4----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----------4-----------------4----------------------------------------------------      
E |-------------------------------------------------5--------5--------5-----4----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-------------------------------------------------------------------------------------------4----
E |-2-----------------------------------------------------------------------------2----------------
    $           *           *           *           $           *           *           *




