


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8----/9-----------------------------6----/7-----6----/7-----x-----x-----7-----------7----------      
A |-6----/7-----------8----/9-----------4----/5-----4----/5-----x-----x-----5-----------5----------      
E |-------------------6----/7----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------5-----------5----------      
D |-8----/9-----------------------------6----/7-----6----/7-----x-----x-----7-----7-----7----------      
A |-6----/7-----------8----/9-----------4----/5-----4----/5-----x-----x-----------5-----5----------      
E |-------------------6----/7----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8----/9-----------------------------6----/7-----6----/7-----x-----7-----------7-----7----------      
A |-6----/7-----------8----/9-----------4----/5-----4----/5-----x-----5-----------5-----5----------      
E |-------------------6----/7----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------8----/9-----6----/7-----7-----6----/7-----7-----6----/7-----7-----7-----7----      
A |-6----/7-----------6----/7-----4----/5-----5-----4----/5-----5-----4----/5-----5-----5-----5----      
E |-4----/5----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------6----/7----------------------------------------------------------------------      
A |-4----/5-----------4----/5-----8----/9-----9-----8----/9-----9-----8----/9-----9-----9-----9----      
E |-2----/3-----------------------6----/7-----7-----6----/7-----7-----6----/7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------8----/9-----6----/7-----7-----6----/7-----7-----7-----7-----7-----7-----7----      
A |-6----/7-----------6----/7-----4----/5-----5-----4----/5-----5-----5-----5-----5-----5-----5----      
E |-4----/5----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------6----/7----------------------------------------------------------------------      
A |-4----/5-----------4----/5-----8----/9-----9-----8----/9-----9-----9-----9-----9-----9-----9----      
E |-2----/3-----------------------6----/7-----7-----6----/7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *




